Number,Section,Isolate number,Isolate,Collection,Area
1,1,1,1016,first,11.118
2,1,1,1016,first,13.476
3,1,1,1016,first,12.008
4,1,1,1016,first,9.93
5,1,1,1016,first,14.91
6,1,1,1016,first,18.634
7,1,1,1016,first,15.327
8,1,1,1016,first,15.858
9,1,1,1016,first,16.58
10,1,1,1016,first,13.754
11,1,2,1015,first,7.304
12,1,2,1015,first,11.798
13,1,2,1015,first,4.076
14,1,2,1015,first,12.338
15,1,2,1015,first,14.307
16,1,2,1015,first,16.05
17,1,2,1015,first,18.095
18,1,2,1015,first,14.72
19,1,2,1015,first,10.842
20,1,2,1015,first,6.293
21,1,3,143,first,16.228
22,1,3,143,first,13.109
23,1,3,143,first,13.141
24,1,3,143,first,13.993
25,1,3,143,first,12.518
26,1,3,143,first,17.035
27,1,3,143,first,14.84
28,1,3,143,first,22.72
29,1,3,143,first,20.788
30,1,3,143,first,16.709
31,1,4,202,first,10.729
32,1,4,202,first,10.341
33,1,4,202,first,12.013
34,1,4,202,first,9.788
35,1,4,202,first,12.676
36,1,4,202,first,6.719
37,1,4,202,first,13.075
38,1,4,202,first,14.612
39,1,4,202,first,18.624
40,1,4,202,first,11.416
41,1,5,1013,first,7.384
42,1,5,1013,first,10.122
43,1,5,1013,first,15.537
44,1,5,1013,first,14.938
45,1,5,1013,first,10.817
46,1,5,1013,first,19.174
47,1,5,1013,first,11.895
48,1,5,1013,first,8.689
49,1,5,1013,first,11.304
50,1,5,1013,first,13.279
51,1,6,1010,first,7.392
52,1,6,1010,first,10.289
53,1,6,1010,first,8.248
54,1,6,1010,first,11.464
55,1,6,1010,first,9.588
56,1,6,1010,first,10.664
57,1,6,1010,first,14.757
58,1,6,1010,first,11.526
59,1,6,1010,first,13.955
60,1,6,1010,first,9.679
61,1,7,541B,first,10.114
62,1,7,541B,first,12.321
63,1,7,541B,first,11.259
64,1,7,541B,first,14.657
65,1,7,541B,first,7.065
66,1,7,541B,first,16.087
67,1,7,541B,first,17.096
68,1,7,541B,first,11.394
69,1,7,541B,first,14.998
70,1,7,541B,first,14.383
71,1,8,4B,first,8.97
72,1,8,4B,first,8.877
73,1,8,4B,first,9.808
74,1,8,4B,first,8.26
75,1,8,4B,first,10.469
76,1,8,4B,first,8.054
77,1,8,4B,first,12.485
78,1,8,4B,first,8.19
79,1,8,4B,first,11.106
80,1,8,4B,first,7.658
81,1,9,4C,first,12.975
82,1,9,4C,first,16.053
83,1,9,4C,first,12.266
84,1,9,4C,first,13.801
85,1,9,4C,first,11.637
86,1,9,4C,first,15.844
87,1,9,4C,first,19.554
88,1,9,4C,first,21.669
89,1,9,4C,first,14.52
90,1,9,4C,first,17.141
91,1,10,1021,first,13.065
92,1,10,1021,first,15.811
93,1,10,1021,first,14.933
94,1,10,1021,first,16.962
95,1,10,1021,first,11.385
96,1,10,1021,first,16.894
97,1,10,1021,first,12.987
98,1,10,1021,first,14.856
99,1,10,1021,first,12.968
100,1,10,1021,first,17.625
101,1,11,6B,first,12.446
102,1,11,6B,first,10.227
103,1,11,6B,first,12.108
104,1,11,6B,first,15.135
105,1,11,6B,first,11.939
106,1,11,6B,first,18.438
107,1,11,6B,first,10.169
108,1,11,6B,first,12.919
109,1,11,6B,first,15.088
110,1,11,6B,first,16.11
111,1,12,7B,first,18.174
112,1,12,7B,first,10.374
113,1,12,7B,first,11.388
114,1,12,7B,first,10.268
115,1,12,7B,first,11.466
116,1,12,7B,first,14.306
117,1,12,7B,first,13.685
118,1,12,7B,first,13.733
119,1,12,7B,first,10.079
120,1,12,7B,first,13.997
121,1,13,5E,first,10.21
122,1,13,5E,first,13.052
123,1,13,5E,first,10.781
124,1,13,5E,first,10.923
125,1,13,5E,first,9.201
126,1,13,5E,first,15.57
127,1,13,5E,first,16.563
128,1,13,5E,first,9.61
129,1,13,5E,first,12.167
130,1,13,5E,first,7.011
131,1,14,3D,first,9.991
132,1,14,3D,first,12.713
133,1,14,3D,first,16.774
134,1,14,3D,first,13.13
135,1,14,3D,first,13.749
136,1,14,3D,first,16.071
137,1,14,3D,first,15.468
138,1,14,3D,first,13.017
139,1,14,3D,first,18.725
140,1,14,3D,first,10.711
141,1,15,4A,first,10.657
142,1,15,4A,first,10.365
143,1,15,4A,first,8.783
144,1,15,4A,first,8.455
145,1,15,4A,first,8.662
146,1,15,4A,first,10.252
147,1,15,4A,first,8.257
148,1,15,4A,first,9.22
149,1,15,4A,first,13.39
150,1,15,4A,first,11.885
151,1,1,1016,second,9.475
152,1,1,1016,second,9.707
153,1,1,1016,second,15.929
154,1,1,1016,second,7.954
155,1,1,1016,second,19.856
156,1,1,1016,second,21.298
157,1,1,1016,second,21.004
158,1,1,1016,second,13.907
159,1,1,1016,second,21.947
160,1,1,1016,second,17.156
161,1,2,1015,second,7.885
162,1,2,1015,second,7.087
163,1,2,1015,second,6.532
164,1,2,1015,second,4.411
165,1,2,1015,second,7.2
166,1,2,1015,second,17.829
167,1,2,1015,second,11.11
168,1,2,1015,second,13.644
169,1,2,1015,second,10.699
170,1,2,1015,second,14.478
171,1,3,143,second,15.316
172,1,3,143,second,7.355
173,1,3,143,second,17.305
174,1,3,143,second,15.643
175,1,3,143,second,14.088
176,1,3,143,second,10.421
177,1,3,143,second,19.953
178,1,3,143,second,19.106
179,1,3,143,second,19.415
180,1,3,143,second,19.637
181,1,4,202,second,10.312
182,1,4,202,second,15.531
183,1,4,202,second,9.942
184,1,4,202,second,11.635
185,1,4,202,second,12.77
186,1,4,202,second,12.579
187,1,4,202,second,13.769
188,1,4,202,second,11.811
189,1,4,202,second,11.561
190,1,4,202,second,20.318
191,1,5,1013,second,7.131
192,1,5,1013,second,8.591
193,1,5,1013,second,10.087
194,1,5,1013,second,10.954
195,1,5,1013,second,11.236
196,1,5,1013,second,12.471
197,1,5,1013,second,11.741
198,1,5,1013,second,15.011
199,1,5,1013,second,18.827
200,1,5,1013,second,12.457
201,1,6,1010,second,6.309
202,1,6,1010,second,6.509
203,1,6,1010,second,9.516
204,1,6,1010,second,13.285
205,1,6,1010,second,8.852
206,1,6,1010,second,7.865
207,1,6,1010,second,7.111
208,1,6,1010,second,5.521
209,1,6,1010,second,5.913
210,1,6,1010,second,9.748
211,1,7,541B,second,8.665
212,1,7,541B,second,15.147
213,1,7,541B,second,17.008
214,1,7,541B,second,13.124
215,1,7,541B,second,16.059
216,1,7,541B,second,12.391
217,1,7,541B,second,13.058
218,1,7,541B,second,14.855
219,1,7,541B,second,14.698
220,1,7,541B,second,16.797
221,1,8,4B,second,9.344
222,1,8,4B,second,9.816
223,1,8,4B,second,13.341
224,1,8,4B,second,11.438
225,1,8,4B,second,10.707
226,1,8,4B,second,10.912
227,1,8,4B,second,13.026
228,1,8,4B,second,12.787
229,1,8,4B,second,14.67
230,1,8,4B,second,12.929
231,1,9,4C,second,14.212
232,1,9,4C,second,12.273
233,1,9,4C,second,16.391
234,1,9,4C,second,23.334
235,1,9,4C,second,14.495
236,1,9,4C,second,14.112
237,1,9,4C,second,18.229
238,1,9,4C,second,12.984
239,1,9,4C,second,12.92
240,1,9,4C,second,19.597
241,1,10,1021,second,13.723
242,1,10,1021,second,7.832
243,1,10,1021,second,17.773
244,1,10,1021,second,10.402
245,1,10,1021,second,9.821
246,1,10,1021,second,17.22
247,1,10,1021,second,10.339
248,1,10,1021,second,10.254
249,1,10,1021,second,15.599
250,1,10,1021,second,18.149
251,1,11,6B,second,11.213
252,1,11,6B,second,10.397
253,1,11,6B,second,9.739
254,1,11,6B,second,14.687
255,1,11,6B,second,12.312
256,1,11,6B,second,14.024
257,1,11,6B,second,19.011
258,1,11,6B,second,13.276
259,1,11,6B,second,11.571
260,1,11,6B,second,14.19
261,1,12,7B,second,10.801
262,1,12,7B,second,10.3
263,1,12,7B,second,16.826
264,1,12,7B,second,12.324
265,1,12,7B,second,11.65
266,1,12,7B,second,11.476
267,1,12,7B,second,15.277
268,1,12,7B,second,13.179
269,1,12,7B,second,13.959
270,1,12,7B,second,13.131
271,1,13,5E,second,9.677
272,1,13,5E,second,8.196
273,1,13,5E,second,15.626
274,1,13,5E,second,13.136
275,1,13,5E,second,14.71
276,1,13,5E,second,8.186
277,1,13,5E,second,8.791
278,1,13,5E,second,10.202
279,1,13,5E,second,12.487
280,1,13,5E,second,14.699
281,1,14,3D,second,10.767
282,1,14,3D,second,11.105
283,1,14,3D,second,10.327
284,1,14,3D,second,10.927
285,1,14,3D,second,19.364
286,1,14,3D,second,14.362
287,1,14,3D,second,9.557
288,1,14,3D,second,8.721
289,1,14,3D,second,12.517
290,1,14,3D,second,13.569
291,1,15,4A,second,6.045
292,1,15,4A,second,6.511
293,1,15,4A,second,10.672
294,1,15,4A,second,8.706
295,1,15,4A,second,11.432
296,1,15,4A,second,8.884
297,1,15,4A,second,13.844
298,1,15,4A,second,8.76
299,1,15,4A,second,9.207
300,1,15,4A,second,10.372
301,1,1,1016,third,8.948
302,1,1,1016,third,8.042
303,1,1,1016,third,8.381
304,1,1,1016,third,15.726
305,1,1,1016,third,8.057
306,1,1,1016,third,8.891
307,1,1,1016,third,9.519
308,1,1,1016,third,12.539
309,1,1,1016,third,11.09
310,1,1,1016,third,13.978
311,1,2,1015,third,8.432
312,1,2,1015,third,7.836
313,1,2,1015,third,7.208
314,1,2,1015,third,2.668
315,1,2,1015,third,5.019
316,1,2,1015,third,11.268
317,1,2,1015,third,11.312
318,1,2,1015,third,10.276
319,1,2,1015,third,7.992
320,1,2,1015,third,10.856
321,1,3,143,third,12.865
322,1,3,143,third,12.475
323,1,3,143,third,11.362
324,1,3,143,third,13.462
325,1,3,143,third,8.994
326,1,3,143,third,8.836
327,1,3,143,third,14.542
328,1,3,143,third,10.183
329,1,3,143,third,8.807
330,1,3,143,third,6.656
331,1,4,202,third,8.847
332,1,4,202,third,10.509
333,1,4,202,third,5.8
334,1,4,202,third,6.408
335,1,4,202,third,11.045
336,1,4,202,third,13.325
337,1,4,202,third,9.984
338,1,4,202,third,12.721
339,1,4,202,third,13.199
340,1,4,202,third,17.113
341,1,5,1013,third,10.673
342,1,5,1013,third,11.7
343,1,5,1013,third,13.164
344,1,5,1013,third,14.729
345,1,5,1013,third,12.143
346,1,5,1013,third,10.91
347,1,5,1013,third,10.146
348,1,5,1013,third,9.231
349,1,5,1013,third,19.46
350,1,5,1013,third,16.087
351,1,6,1010,third,11.807
352,1,6,1010,third,7.19
353,1,6,1010,third,5.4
354,1,6,1010,third,11.395
355,1,6,1010,third,6.148
356,1,6,1010,third,6.111
357,1,6,1010,third,5.952
358,1,6,1010,third,10.826
359,1,6,1010,third,9.063
360,1,6,1010,third,5.806
361,1,7,541B,third,11.91
362,1,7,541B,third,12.431
363,1,7,541B,third,3.746
364,1,7,541B,third,7.768
365,1,7,541B,third,13.982
366,1,7,541B,third,9.757
367,1,7,541B,third,7.802
368,1,7,541B,third,15.659
369,1,7,541B,third,12.839
370,1,7,541B,third,11.866
371,1,8,4B,third,11.64
372,1,8,4B,third,8.453
373,1,8,4B,third,10.448
374,1,8,4B,third,11.084
375,1,8,4B,third,12.682
376,1,8,4B,third,13.142
377,1,8,4B,third,11.99
378,1,8,4B,third,14.678
379,1,8,4B,third,9.738
380,1,8,4B,third,8.767
381,1,9,4C,third,16.05
382,1,9,4C,third,9.39
383,1,9,4C,third,15.588
384,1,9,4C,third,11.433
385,1,9,4C,third,9.925
386,1,9,4C,third,8.781
387,1,9,4C,third,13.51
388,1,9,4C,third,13.552
389,1,9,4C,third,14.164
390,1,9,4C,third,12.798
391,1,10,1021,third,14.584
392,1,10,1021,third,12.385
393,1,10,1021,third,14.484
394,1,10,1021,third,14.476
395,1,10,1021,third,13.054
396,1,10,1021,third,17.887
397,1,10,1021,third,13.877
398,1,10,1021,third,11.787
399,1,10,1021,third,10.629
400,1,10,1021,third,15.628
401,1,11,6B,third,18.502
402,1,11,6B,third,14.551
403,1,11,6B,third,12.272
404,1,11,6B,third,13.968
405,1,11,6B,third,14.163
406,1,11,6B,third,10.59
407,1,11,6B,third,12.266
408,1,11,6B,third,14.831
409,1,11,6B,third,13.618
410,1,11,6B,third,16.364
411,1,12,7B,third,14.316
412,1,12,7B,third,6.627
413,1,12,7B,third,13.575
414,1,12,7B,third,11.348
415,1,12,7B,third,16.416
416,1,12,7B,third,17.566
417,1,12,7B,third,13.917
418,1,12,7B,third,15.425
419,1,12,7B,third,17.256
420,1,12,7B,third,14.296
421,1,13,5E,third,11.431
422,1,13,5E,third,11.191
423,1,13,5E,third,8.332
424,1,13,5E,third,5.675
425,1,13,5E,third,12.499
426,1,13,5E,third,10.295
427,1,13,5E,third,9.06
428,1,13,5E,third,16.034
429,1,13,5E,third,7.846
430,1,13,5E,third,15.759
431,1,14,3D,third,8.551
432,1,14,3D,third,14.046
433,1,14,3D,third,5.749
434,1,14,3D,third,10.279
435,1,14,3D,third,16.656
436,1,14,3D,third,15.086
437,1,14,3D,third,14.074
438,1,14,3D,third,15.272
439,1,14,3D,third,22.755
440,1,14,3D,third,18.044
441,1,15,4A,third,7.14
442,1,15,4A,third,10.963
443,1,15,4A,third,7.345
444,1,15,4A,third,6.412
445,1,15,4A,third,4.597
446,1,15,4A,third,5.199
447,1,15,4A,third,6.518
448,1,15,4A,third,9.883
449,1,15,4A,third,4.94
450,1,15,4A,third,6.039
451,2,16,1,first,12.466
452,2,16,1,first,11.991
453,2,16,1,first,13.5
454,2,16,1,first,14.171
455,2,16,1,first,11.002
456,2,16,1,first,6.114
457,2,16,1,first,9.459
458,2,16,1,first,8.52
459,2,16,1,first,10.959
460,2,16,1,first,12.345
461,2,17,1*,first,5.842
462,2,17,1*,first,5.847
463,2,17,1*,first,2.58
464,2,17,1*,first,7.631
465,2,17,1*,first,6.343
466,2,17,1*,first,5.763
467,2,17,1*,first,4.322
468,2,17,1*,first,6.45
469,2,17,1*,first,6.078
470,2,17,1*,first,4.632
471,2,18,3,first,14.99
472,2,18,3,first,9.57
473,2,18,3,first,13.309
474,2,18,3,first,12.038
475,2,18,3,first,12.427
476,2,18,3,first,12.621
477,2,18,3,first,15.172
478,2,18,3,first,20.303
479,2,18,3,first,11.486
480,2,18,3,first,12.272
481,2,19,1023,first,7.422
482,2,19,1023,first,8.925
483,2,19,1023,first,6.036
484,2,19,1023,first,16.241
485,2,19,1023,first,9.403
486,2,19,1023,first,5.266
487,2,19,1023,first,8.136
488,2,19,1023,first,12.583
489,2,19,1023,first,6.374
490,2,19,1023,first,14.312
491,2,20,5,first,12.508
492,2,20,5,first,14.159
493,2,20,5,first,8.827
494,2,20,5,first,11.059
495,2,20,5,first,15.132
496,2,20,5,first,8.348
497,2,20,5,first,6.764
498,2,20,5,first,14.859
499,2,20,5,first,5.339
500,2,20,5,first,11.909
501,2,21,18,first,11.3
502,2,21,18,first,5.153
503,2,21,18,first,10.658
504,2,21,18,first,8.365
505,2,21,18,first,6.597
506,2,21,18,first,12.039
507,2,21,18,first,8.724
508,2,21,18,first,8.336
509,2,21,18,first,6.993
510,2,21,18,first,2.607
511,2,22,7,first,10.267
512,2,22,7,first,10.059
513,2,22,7,first,9.593
514,2,22,7,first,19.236
515,2,22,7,first,12.526
516,2,22,7,first,12.149
517,2,22,7,first,14.982
518,2,22,7,first,14.418
519,2,22,7,first,13.635
520,2,22,7,first,11.009
521,2,23,17,first,11.189
522,2,23,17,first,9.059
523,2,23,17,first,10.941
524,2,23,17,first,12.481
525,2,23,17,first,10.94
526,2,23,17,first,10.169
527,2,23,17,first,9.439
528,2,23,17,first,9.376
529,2,23,17,first,9.582
530,2,23,17,first,12.494
531,2,24,9,first,13.245
532,2,24,9,first,6.322
533,2,24,9,first,3.258
534,2,24,9,first,5.132
535,2,24,9,first,9.767
536,2,24,9,first,11.768
537,2,24,9,first,12.663
538,2,24,9,first,5.629
539,2,24,9,first,9.199
540,2,24,9,first,9.09
541,2,25,22,first,6.021
542,2,25,22,first,15.944
543,2,25,22,first,4.489
544,2,25,22,first,12.519
545,2,25,22,first,15.278
546,2,25,22,first,6.71
547,2,25,22,first,6.545
548,2,25,22,first,5.68
549,2,25,22,first,10.483
550,2,25,22,first,6.732
551,2,26,32,first,4.039
552,2,26,32,first,6.299
553,2,26,32,first,8.162
554,2,26,32,first,11.711
555,2,26,32,first,12.059
556,2,26,32,first,7.413
557,2,26,32,first,5.009
558,2,26,32,first,11.104
559,2,26,32,first,8.14
560,2,26,32,first,11.128
561,2,27,12,first,9.981
562,2,27,12,first,15.142
563,2,27,12,first,10.618
564,2,27,12,first,11.752
565,2,27,12,first,17.399
566,2,27,12,first,11.606
567,2,27,12,first,6.465
568,2,27,12,first,11.069
569,2,27,12,first,10.037
570,2,27,12,first,11.561
571,2,28,139,first,10.074
572,2,28,139,first,8.481
573,2,28,139,first,3.199
574,2,28,139,first,15.684
575,2,28,139,first,5.435
576,2,28,139,first,6.42
577,2,28,139,first,11.107
578,2,28,139,first,7.898
579,2,28,139,first,8.293
580,2,28,139,first,8.613
581,2,29,14,first,2.604
582,2,29,14,first,8.049
583,2,29,14,first,6.059
584,2,29,14,first,5.047
585,2,29,14,first,7.674
586,2,29,14,first,4.06
587,2,29,14,first,10.163
588,2,29,14,first,5.209
589,2,29,14,first,5.248
590,2,29,14,first,3.666
591,2,30,25,first,4.352
592,2,30,25,first,7.726
593,2,30,25,first,6.851
594,2,30,25,first,9.932
595,2,30,25,first,4.879
596,2,30,25,first,3.137
597,2,30,25,first,2.747
598,2,30,25,first,6.301
599,2,30,25,first,15.5
600,2,30,25,first,5.318
601,2,16,1,second,4.611
602,2,16,1,second,7.688
603,2,16,1,second,6.981
604,2,16,1,second,4.445
605,2,16,1,second,3.372
606,2,16,1,second,5.79
607,2,16,1,second,7.707
608,2,16,1,second,8.698
609,2,16,1,second,5.029
610,2,16,1,second,6.588
611,2,17,1*,second,7.076
612,2,17,1*,second,3.466
613,2,17,1*,second,7.113
614,2,17,1*,second,6.713
615,2,17,1*,second,3.676
616,2,17,1*,second,5.79
617,2,17,1*,second,5.302
618,2,17,1*,second,2.194
619,2,17,1*,second,4.69
620,2,17,1*,second,8.399
621,2,18,3,second,10.568
622,2,18,3,second,9.184
623,2,18,3,second,9.759
624,2,18,3,second,11.017
625,2,18,3,second,11.926
626,2,18,3,second,7.834
627,2,18,3,second,9.053
628,2,18,3,second,10.8
629,2,18,3,second,7.341
630,2,18,3,second,8.392
631,2,19,1023,second,5.973
632,2,19,1023,second,9.295
633,2,19,1023,second,19.191
634,2,19,1023,second,15.641
635,2,19,1023,second,19.892
636,2,19,1023,second,6.755
637,2,19,1023,second,8.249
638,2,19,1023,second,16.171
639,2,19,1023,second,14.767
640,2,19,1023,second,15.271
641,2,20,5,second,8.646
642,2,20,5,second,11.567
643,2,20,5,second,13.457
644,2,20,5,second,9.872
645,2,20,5,second,11.906
646,2,20,5,second,7.966
647,2,20,5,second,8.863
648,2,20,5,second,6.829
649,2,20,5,second,7.427
650,2,20,5,second,10.299
651,2,21,18,second,0
652,2,21,18,second,0.181
653,2,21,18,second,0
654,2,21,18,second,0.26
655,2,21,18,second,0.04
656,2,21,18,second,0.65
657,2,21,18,second,0.205
658,2,21,18,second,0
659,2,21,18,second,2.372
660,2,21,18,second,2.533
661,2,22,7,second,11.868
662,2,22,7,second,14.669
663,2,22,7,second,16.21
664,2,22,7,second,12.598
665,2,22,7,second,10.428
666,2,22,7,second,14.038
667,2,22,7,second,11.107
668,2,22,7,second,8.896
669,2,22,7,second,9.744
670,2,22,7,second,9.253
671,2,23,17,second,5.471
672,2,23,17,second,15.064
673,2,23,17,second,10.355
674,2,23,17,second,13.713
675,2,23,17,second,9.011
676,2,23,17,second,9.482
677,2,23,17,second,14.072
678,2,23,17,second,7.211
679,2,23,17,second,10.155
680,2,23,17,second,4.885
681,2,24,9,second,0
682,2,24,9,second,0
683,2,24,9,second,0.142
684,2,24,9,second,0
685,2,24,9,second,0.032
686,2,24,9,second,0
687,2,24,9,second,0
688,2,24,9,second,0
689,2,24,9,second,0
690,2,24,9,second,0
691,2,25,22,second,8.171
692,2,25,22,second,13.139
693,2,25,22,second,6.857
694,2,25,22,second,11.805
695,2,25,22,second,6.526
696,2,25,22,second,6.48
697,2,25,22,second,4.803
698,2,25,22,second,9.846
699,2,25,22,second,3.966
700,2,25,22,second,13.36
701,2,26,32,second,1.169
702,2,26,32,second,4.057
703,2,26,32,second,6.228
704,2,26,32,second,3.631
705,2,26,32,second,1.354
706,2,26,32,second,1.807
707,2,26,32,second,1.573
708,2,26,32,second,3.883
709,2,26,32,second,11.823
710,2,26,32,second,6.14
711,2,27,12,second,2.291
712,2,27,12,second,3.99
713,2,27,12,second,4.723
714,2,27,12,second,2.402
715,2,27,12,second,2.425
716,2,27,12,second,1.793
717,2,27,12,second,3.513
718,2,27,12,second,2.331
719,2,27,12,second,1.696
720,2,27,12,second,0
721,2,28,139,second,2.291
722,2,28,139,second,4.464
723,2,28,139,second,6.125
724,2,28,139,second,1.247
725,2,28,139,second,0
726,2,28,139,second,0
727,2,28,139,second,0
728,2,28,139,second,0
729,2,28,139,second,2.924
730,2,28,139,second,2.833
731,2,29,14,second,3.377
732,2,29,14,second,7.036
