Number,Section,Isolate number,Isolate,Collection,Area
733,2,29,14,second,6.084
734,2,29,14,second,5.337
735,2,29,14,second,4.397
736,2,29,14,second,10.836
737,2,29,14,second,14.268
738,2,29,14,second,7.247
739,2,29,14,second,11.971
740,2,29,14,second,4.63
741,2,30,25,second,0.318
742,2,30,25,second,0.584
743,2,30,25,second,0
744,2,30,25,second,0
745,2,30,25,second,2.115
746,2,30,25,second,0.671
747,2,30,25,second,0.602
748,2,30,25,second,1.045
749,2,30,25,second,0
750,2,30,25,second,0.388
751,2,16,1,third,10.679
752,2,16,1,third,13.207
753,2,16,1,third,20.46
754,2,16,1,third,17.173
755,2,16,1,third,17.781
756,2,16,1,third,9.455
757,2,16,1,third,13.165
758,2,16,1,third,12.818
759,2,16,1,third,17.734
760,2,16,1,third,13.687
761,2,17,1*,third,4.992
762,2,17,1*,third,5.946
763,2,17,1*,third,7.766
764,2,17,1*,third,7.017
765,2,17,1*,third,5.25
766,2,17,1*,third,2.647
767,2,17,1*,third,9.554
768,2,17,1*,third,11.405
769,2,17,1*,third,6.663
770,2,17,1*,third,10.815
771,2,18,3,third,16.845
772,2,18,3,third,13.664
773,2,18,3,third,11.534
774,2,18,3,third,13.309
775,2,18,3,third,20.132
776,2,18,3,third,6.378
777,2,18,3,third,13.436
778,2,18,3,third,8.433
779,2,18,3,third,13.245
780,2,18,3,third,13.284
781,2,19,1023,third,4.521
782,2,19,1023,third,3.367
783,2,19,1023,third,15.915
784,2,19,1023,third,4.49
785,2,19,1023,third,7.242
786,2,19,1023,third,2.148
787,2,19,1023,third,6.684
788,2,19,1023,third,16.226
789,2,19,1023,third,7.799
790,2,19,1023,third,6.473
791,2,20,5,third,12.536
792,2,20,5,third,15.093
793,2,20,5,third,10.086
794,2,20,5,third,19.403
795,2,20,5,third,15.356
796,2,20,5,third,11.548
797,2,20,5,third,17.162
798,2,20,5,third,20.859
799,2,20,5,third,8.54
800,2,20,5,third,21.529
801,2,21,18,third,0.385
802,2,21,18,third,1.273
803,2,21,18,third,0
804,2,21,18,third,0.219
805,2,21,18,third,0.002
806,2,21,18,third,0.002
807,2,21,18,third,0
808,2,21,18,third,0
809,2,21,18,third,0.369
810,2,21,18,third,1.453
811,2,22,7,third,0.2
812,2,22,7,third,0.059
813,2,22,7,third,3.578
814,2,22,7,third,2.062
815,2,22,7,third,2.1
816,2,22,7,third,3.951
817,2,22,7,third,2.149
818,2,22,7,third,1.159
819,2,22,7,third,1.997
820,2,22,7,third,2.295
821,2,23,17,third,0.758
822,2,23,17,third,3.505
823,2,23,17,third,1.244
824,2,23,17,third,10.523
825,2,23,17,third,3.72
826,2,23,17,third,2.328
827,2,23,17,third,0.337
828,2,23,17,third,5.606
829,2,23,17,third,7.528
830,2,23,17,third,6.492
831,2,24,9,third,0.742
832,2,24,9,third,10.714
833,2,24,9,third,1.903
834,2,24,9,third,0.366
835,2,24,9,third,4.868
836,2,24,9,third,3.913
837,2,24,9,third,1.917
838,2,24,9,third,0.144
839,2,24,9,third,10.566
840,2,24,9,third,3.555
841,2,25,22,third,6.151
842,2,25,22,third,5.741
843,2,25,22,third,5.325
844,2,25,22,third,2.62
845,2,25,22,third,8.077
846,2,25,22,third,2.769
847,2,25,22,third,0.521
848,2,25,22,third,4.222
849,2,25,22,third,1.359
850,2,25,22,third,4.546
851,2,26,32,third,7.306
852,2,26,32,third,0.587
853,2,26,32,third,1.758
854,2,26,32,third,5.775
855,2,26,32,third,12.522
856,2,26,32,third,0.614
857,2,26,32,third,5.413
858,2,26,32,third,17.541
859,2,26,32,third,8.247
860,2,26,32,third,0.649
861,2,27,12,third,4.94
862,2,27,12,third,9.473
863,2,27,12,third,2.507
864,2,27,12,third,10.664
865,2,27,12,third,0.134
866,2,27,12,third,2.06
867,2,27,12,third,1.676
868,2,27,12,third,1.148
869,2,27,12,third,2.391
870,2,27,12,third,9.091
871,2,28,139,third,2.539
872,2,28,139,third,10.196
873,2,28,139,third,4.565
874,2,28,139,third,9.644
875,2,28,139,third,0.23
876,2,28,139,third,3.347
877,2,28,139,third,0.139
878,2,28,139,third,3.975
879,2,28,139,third,9.169
880,2,28,139,third,6.439
881,2,29,14,third,6.511
882,2,29,14,third,5.145
883,2,29,14,third,9.911
884,2,29,14,third,4.518
885,2,29,14,third,2.352
886,2,29,14,third,2.759
887,2,29,14,third,1.069
888,2,29,14,third,7.243
889,2,29,14,third,10.822
890,2,29,14,third,1.805
891,2,30,25,third,2.589
892,2,30,25,third,0.917
893,2,30,25,third,2.037
894,2,30,25,third,0.374
895,2,30,25,third,1.176
896,2,30,25,third,0.848
897,2,30,25,third,1.132
898,2,30,25,third,2.009
899,2,30,25,third,2.845
900,2,30,25,third,2.849
901,3,31,1019,first,15.636
902,3,31,1019,first,16.195
903,3,31,1019,first,15.236
904,3,31,1019,first,30.476
905,3,31,1019,first,10.531
906,3,31,1019,first,6.721
907,3,31,1019,first,13.492
908,3,31,1019,first,17.925
909,3,31,1019,first,14.237
910,3,31,1019,first,17.646
911,3,32,1018,first,12.813
912,3,32,1018,first,17.23
913,3,32,1018,first,14.659
914,3,32,1018,first,13.734
915,3,32,1018,first,15.411
916,3,32,1018,first,14.659
917,3,32,1018,first,15.235
918,3,32,1018,first,13.118
919,3,32,1018,first,11.643
920,3,32,1018,first,17.247
921,3,33,1022,first,15.16
922,3,33,1022,first,16.991
923,3,33,1022,first,16.35
924,3,33,1022,first,15.693
925,3,33,1022,first,18.67
926,3,33,1022,first,9.353
927,3,33,1022,first,15.573
928,3,33,1022,first,20.115
929,3,33,1022,first,5.74
930,3,33,1022,first,13.571
931,3,34,1013,first,12.983
932,3,34,1013,first,17.575
933,3,34,1013,first,13.933
934,3,34,1013,first,13.697
935,3,34,1013,first,12.233
936,3,34,1013,first,18.396
937,3,34,1013,first,12.742
938,3,34,1013,first,13.096
939,3,34,1013,first,15.509
940,3,34,1013,first,16.528
941,3,35,1017,first,13.441
942,3,35,1017,first,14
943,3,35,1017,first,14.631
944,3,35,1017,first,11.725
945,3,35,1017,first,15.372
946,3,35,1017,first,11.197
947,3,35,1017,first,16.363
948,3,35,1017,first,10.46
949,3,35,1017,first,18.788
950,3,35,1017,first,15.597
951,3,36,6,first,20.54
952,3,36,6,first,9.516
953,3,36,6,first,10.134
954,3,36,6,first,15
955,3,36,6,first,16.887
956,3,36,6,first,17.393
957,3,36,6,first,18.116
958,3,36,6,first,17.266
959,3,36,6,first,14.847
960,3,36,6,first,16.828
961,3,37,29,first,10.341
962,3,37,29,first,7.421
963,3,37,29,first,14.806
964,3,37,29,first,8.946
965,3,37,29,first,9.649
966,3,37,29,first,10.274
967,3,37,29,first,12.143
968,3,37,29,first,16.322
969,3,37,29,first,8.382
970,3,37,29,first,9.878
971,3,38,8,first,17.666
972,3,38,8,first,12.094
973,3,38,8,first,12.501
974,3,38,8,first,17.535
975,3,38,8,first,13.373
976,3,38,8,first,3.109
977,3,38,8,first,10.014
978,3,38,8,first,13.28
979,3,38,8,first,14.295
980,3,38,8,first,18.271
981,3,39,16,first,7.339
982,3,39,16,first,14.213
983,3,39,16,first,14.351
984,3,39,16,first,14.891
985,3,39,16,first,15.483
986,3,39,16,first,6.434
987,3,39,16,first,9.331
988,3,39,16,first,14.526
989,3,39,16,first,11.461
990,3,39,16,first,11.088
991,3,40,20,first,6.419
992,3,40,20,first,9.484
993,3,40,20,first,8.087
994,3,40,20,first,5.294
995,3,40,20,first,6.371
996,3,40,20,first,9.003
997,3,40,20,first,3.182
998,3,40,20,first,5.813
999,3,40,20,first,3.75
1000,3,40,20,first,6.593
1001,3,41,24,first,3.962
1002,3,41,24,first,2.147
1003,3,41,24,first,3.276
1004,3,41,24,first,10.954
1005,3,41,24,first,7.881
1006,3,41,24,first,5.594
1007,3,41,24,first,9.65
1008,3,41,24,first,3.936
1009,3,41,24,first,5.932
1010,3,41,24,first,4.449
1011,3,42,1012,first,14.402
1012,3,42,1012,first,10.803
1013,3,42,1012,first,12.087
1014,3,42,1012,first,14.599
1015,3,42,1012,first,9.823
1016,3,42,1012,first,7.933
1017,3,42,1012,first,15.728
1018,3,42,1012,first,18.756
1019,3,42,1012,first,10.828
1020,3,42,1012,first,3.587
1021,3,43,13,first,10.964
1022,3,43,13,first,9.934
1023,3,43,13,first,13.128
1024,3,43,13,first,15.583
1025,3,43,13,first,14.666
1026,3,43,13,first,7.793
1027,3,43,13,first,15.301
1028,3,43,13,first,13.064
1029,3,43,13,first,12.842
1030,3,43,13,first,17.614
1031,3,44,33,first,13.836
1032,3,44,33,first,9.613
1033,3,44,33,first,17.415
1034,3,44,33,first,12.4
1035,3,44,33,first,15.325
1036,3,44,33,first,2.866
1037,3,44,33,first,12.757
1038,3,44,33,first,10.857
1039,3,44,33,first,16.351
1040,3,44,33,first,12.784
1041,3,45,26,first,5.328
1042,3,45,26,first,10.321
1043,3,45,26,first,6.218
1044,3,45,26,first,12.112
1045,3,45,26,first,5.185
1046,3,45,26,first,5.359
1047,3,45,26,first,8.128
1048,3,45,26,first,6.567
1049,3,45,26,first,9.487
1050,3,45,26,first,9.868
1051,3,31,1019,second,11.954
1052,3,31,1019,second,15.033
1053,3,31,1019,second,12.657
1054,3,31,1019,second,16.864
1055,3,31,1019,second,9.513
1056,3,31,1019,second,19.719
1057,3,31,1019,second,9.663
1058,3,31,1019,second,18.551
1059,3,31,1019,second,13.382
1060,3,31,1019,second,11.964
1061,3,32,1018,second,15.936
1062,3,32,1018,second,9.334
1063,3,32,1018,second,16.979
1064,3,32,1018,second,10.528
1065,3,32,1018,second,14.756
1066,3,32,1018,second,15.952
1067,3,32,1018,second,11.548
1068,3,32,1018,second,8.18
1069,3,32,1018,second,14.344
1070,3,32,1018,second,13.029
1071,3,33,1022,second,14.262
1072,3,33,1022,second,12.52
1073,3,33,1022,second,14.34
1074,3,33,1022,second,18.269
1075,3,33,1022,second,11.285
1076,3,33,1022,second,19.064
1077,3,33,1022,second,25.697
1078,3,33,1022,second,12.257
1079,3,33,1022,second,13.377
1080,3,33,1022,second,6.35
1081,3,34,1013,second,8.716
1082,3,34,1013,second,14.32
1083,3,34,1013,second,14.049
1084,3,34,1013,second,14.861
1085,3,34,1013,second,13.651
1086,3,34,1013,second,12.203
1087,3,34,1013,second,5.738
1088,3,34,1013,second,18.107
1089,3,34,1013,second,11.373
1090,3,34,1013,second,13.94
1091,3,35,1017,second,11.627
1092,3,35,1017,second,7.405
1093,3,35,1017,second,10.605
1094,3,35,1017,second,22.151
1095,3,35,1017,second,21.326
1096,3,35,1017,second,10.798
1097,3,35,1017,second,14.358
1098,3,35,1017,second,8.471
1099,3,35,1017,second,13.457
1100,3,35,1017,second,15.386
1101,3,36,6,second,12.158
1102,3,36,6,second,10.354
1103,3,36,6,second,10.782
1104,3,36,6,second,13.711
1105,3,36,6,second,17.59
1106,3,36,6,second,14.117
1107,3,36,6,second,16.887
1108,3,36,6,second,13.444
1109,3,36,6,second,19.051
1110,3,36,6,second,13.79
1111,3,37,29,second,7.118
1112,3,37,29,second,8.215
1113,3,37,29,second,14.13
1114,3,37,29,second,16.104
1115,3,37,29,second,19.432
1116,3,37,29,second,10.159
1117,3,37,29,second,8.713
1118,3,37,29,second,11.585
1119,3,37,29,second,10.389
1120,3,37,29,second,10.544
1121,3,38,8,second,14.482
1122,3,38,8,second,8.378
1123,3,38,8,second,9.485
1124,3,38,8,second,12.581
1125,3,38,8,second,17.337
1126,3,38,8,second,15.933
1127,3,38,8,second,15.313
1128,3,38,8,second,16.299
1129,3,38,8,second,15.121
1130,3,38,8,second,15.631
1131,3,39,16,second,10.585
1132,3,39,16,second,7.297
1133,3,39,16,second,11.879
1134,3,39,16,second,16.03
1135,3,39,16,second,10.462
1136,3,39,16,second,7.769
1137,3,39,16,second,11.214
1138,3,39,16,second,18.077
1139,3,39,16,second,13.685
1140,3,39,16,second,13.529
1141,3,40,20,second,9.11
1142,3,40,20,second,12.972
1143,3,40,20,second,10.006
1144,3,40,20,second,10.981
1145,3,40,20,second,7.959
1146,3,40,20,second,7.342
1147,3,40,20,second,13.408
1148,3,40,20,second,13.691
1149,3,40,20,second,8.727
1150,3,40,20,second,16.838
1151,3,41,24,second,8.78
1152,3,41,24,second,6.247
1153,3,41,24,second,1.687
1154,3,41,24,second,8.047
1155,3,41,24,second,7.233
1156,3,41,24,second,7.616
1157,3,41,24,second,3.698
1158,3,41,24,second,7.804
1159,3,41,24,second,8.498
1160,3,41,24,second,8.638
1161,3,42,1012,second,9.562
1162,3,42,1012,second,13.306
1163,3,42,1012,second,8.33
1164,3,42,1012,second,10.012
1165,3,42,1012,second,13.378
1166,3,42,1012,second,7.867
1167,3,42,1012,second,10.259
1168,3,42,1012,second,14.634
1169,3,42,1012,second,13.206
1170,3,42,1012,second,9.191
1171,3,43,13,second,13.864
1172,3,43,13,second,16.199
1173,3,43,13,second,8.899
1174,3,43,13,second,21.126
1175,3,43,13,second,13.079
1176,3,43,13,second,10.575
1177,3,43,13,second,13.555
1178,3,43,13,second,14.605
1179,3,43,13,second,14.2
1180,3,43,13,second,14.258
1181,3,44,33,second,9.778
1182,3,44,33,second,13.312
1183,3,44,33,second,6.207
1184,3,44,33,second,13.194
1185,3,44,33,second,11.716
1186,3,44,33,second,9.627
1187,3,44,33,second,19.483
1188,3,44,33,second,10.309
1189,3,44,33,second,14.001
1190,3,44,33,second,7.851
1191,3,45,26,second,12.956
1192,3,45,26,second,7.643
1193,3,45,26,second,13.297
1194,3,45,26,second,14.402
1195,3,45,26,second,8.437
1196,3,45,26,second,14.458
1197,3,45,26,second,11.977
1198,3,45,26,second,9.615
1199,3,45,26,second,13.091
1200,3,45,26,second,11.719
1201,3,31,1019,third,3.888
1202,3,31,1019,third,10.494
1203,3,31,1019,third,1.546
1204,3,31,1019,third,20.79
1205,3,31,1019,third,6.25
1206,3,31,1019,third,7.144
1207,3,31,1019,third,10.476
1208,3,31,1019,third,5.322
1209,3,31,1019,third,7.057
1210,3,31,1019,third,8.595
1211,3,32,1018,third,6.82
1212,3,32,1018,third,12.569
1213,3,32,1018,third,5.253
1214,3,32,1018,third,12.066
1215,3,32,1018,third,6.794
1216,3,32,1018,third,10.456
1217,3,32,1018,third,11.722
1218,3,32,1018,third,6.715
1219,3,32,1018,third,5.814
1220,3,32,1018,third,9.464
1221,3,33,1022,third,1.482
1222,3,33,1022,third,16.171
1223,3,33,1022,third,3.719
1224,3,33,1022,third,6.21
1225,3,33,1022,third,8.81
1226,3,33,1022,third,3.14
1227,3,33,1022,third,8.154
1228,3,33,1022,third,5.027
1229,3,33,1022,third,7.106
1230,3,33,1022,third,7.888
1231,3,34,1013,third,7.087
1232,3,34,1013,third,7.824
1233,3,34,1013,third,10.542
1234,3,34,1013,third,7.746
1235,3,34,1013,third,16.574
1236,3,34,1013,third,12.941
1237,3,34,1013,third,8.891
1238,3,34,1013,third,5.829
1239,3,34,1013,third,12.898
1240,3,34,1013,third,15.625
1241,3,35,1017,third,4.14
1242,3,35,1017,third,5.874
1243,3,35,1017,third,2.614
1244,3,35,1017,third,17.038
1245,3,35,1017,third,10.777
1246,3,35,1017,third,7.559
1247,3,35,1017,third,5.147
1248,3,35,1017,third,12.218
1249,3,35,1017,third,9.774
1250,3,35,1017,third,8.581
1251,3,36,6,third,4.101
1252,3,36,6,third,6.38
1253,3,36,6,third,9.695
1254,3,36,6,third,9.021
1255,3,36,6,third,10.842
1256,3,36,6,third,4.54
1257,3,36,6,third,10.619
1258,3,36,6,third,9.153
1259,3,36,6,third,11.112
1260,3,36,6,third,12.538
1261,3,37,29,third,2.392
1262,3,37,29,third,2.994
1263,3,37,29,third,4.001
1264,3,37,29,third,2.395
1265,3,37,29,third,11.466
1266,3,37,29,third,2.997
1267,3,37,29,third,1.061
1268,3,37,29,third,6.618
1269,3,37,29,third,1.718
1270,3,37,29,third,1.073
1271,3,38,8,third,6.223
1272,3,38,8,third,4.335
1273,3,38,8,third,9.846
1274,3,38,8,third,11.087
1275,3,38,8,third,11.565
1276,3,38,8,third,4.512
1277,3,38,8,third,4.803
1278,3,38,8,third,9.852
1279,3,38,8,third,8.837
1280,3,38,8,third,1.875
1281,3,39,16,third,1.76
1282,3,39,16,third,6.03
1283,3,39,16,third,10.655
1284,3,39,16,third,9.962
1285,3,39,16,third,5.546
1286,3,39,16,third,2.554
1287,3,39,16,third,3.516
1288,3,39,16,third,3.406
1289,3,39,16,third,9.424
1290,3,39,16,third,2.768
1291,3,40,20,third,0.71
1292,3,40,20,third,4.896
1293,3,40,20,third,5.201
1294,3,40,20,third,0.756
1295,3,40,20,third,2.433
1296,3,40,20,third,0.496
1297,3,40,20,third,9.657
1298,3,40,20,third,3.475
1299,3,40,20,third,5.22
1300,3,40,20,third,9.239
1301,3,41,24,third,0.112
1302,3,41,24,third,2.889
1303,3,41,24,third,0.286
1304,3,41,24,third,1.606
1305,3,41,24,third,1.158
1306,3,41,24,third,0.772
1307,3,41,24,third,0.987
1308,3,41,24,third,3.516
1309,3,41,24,third,3.055
1310,3,41,24,third,2.566
1311,3,42,1012,third,6.135
1312,3,42,1012,third,10.077
1313,3,42,1012,third,12.46
1314,3,42,1012,third,4.815
1315,3,42,1012,third,7.487
1316,3,42,1012,third,5.146
1317,3,42,1012,third,3.11
1318,3,42,1012,third,9.788
1319,3,42,1012,third,3.332
1320,3,42,1012,third,6.938
1321,3,43,13,third,2.65
1322,3,43,13,third,11.329
1323,3,43,13,third,4.408
1324,3,43,13,third,12.74
1325,3,43,13,third,7.279
1326,3,43,13,third,9.196
1327,3,43,13,third,9.282
1328,3,43,13,third,9.938
1329,3,43,13,third,5.452
1330,3,43,13,third,3.185
1331,3,44,33,third,0.674
1332,3,44,33,third,4.051
1333,3,44,33,third,3.541
1334,3,44,33,third,2.345
1335,3,44,33,third,6.385
1336,3,44,33,third,1.398
1337,3,44,33,third,2.967
1338,3,44,33,third,4.036
1339,3,44,33,third,3.669
1340,3,44,33,third,2.188
1341,3,45,26,third,1.195
1342,3,45,26,third,0.242
1343,3,45,26,third,3.763
1344,3,45,26,third,1.582
1345,3,45,26,third,1.623
1346,3,45,26,third,0.494
1347,3,45,26,third,0.091
1348,3,45,26,third,1.631
1349,3,45,26,third,0.967
1350,3,45,26,third,0.967
1351,4,46,399A,first,12.383
1352,4,46,399A,first,12.951
1353,4,46,399A,first,8.064
1354,4,46,399A,first,10.776
1355,4,46,399A,first,13.367
1356,4,46,399A,first,13.942
1357,4,46,399A,first,6.061
1358,4,46,399A,first,11.01
1359,4,46,399A,first,11.751
1360,4,46,399A,first,14.394
1361,4,47,399B,first,14.632
1362,4,47,399B,first,5.462
1363,4,47,399B,first,11.268
1364,4,47,399B,first,11.149
1365,4,47,399B,first,16.316
1366,4,47,399B,first,13.328
1367,4,47,399B,first,13.779
1368,4,47,399B,first,8.658
1369,4,47,399B,first,15.73
1370,4,47,399B,first,11.323
1371,4,48,834A,first,12.385
1372,4,48,834A,first,11.574
1373,4,48,834A,first,17.43
1374,4,48,834A,first,15.926
1375,4,48,834A,first,13.832
1376,4,48,834A,first,18.213
1377,4,48,834A,first,16.121
1378,4,48,834A,first,12.587
1379,4,48,834A,first,13.678
1380,4,48,834A,first,13.093
1381,4,49,289,first,10.024
1382,4,49,289,first,6.407
1383,4,49,289,first,14.949
1384,4,49,289,first,13.264
1385,4,49,289,first,5.996
1386,4,49,289,first,13.334
1387,4,49,289,first,7.178
1388,4,49,289,first,13.214
1389,4,49,289,first,14.867
1390,4,49,289,first,10.434
1391,4,50,267,first,11.718
1392,4,50,267,first,13.078
1393,4,50,267,first,14.995
1394,4,50,267,first,21.389
1395,4,50,267,first,16.716
1396,4,50,267,first,20.5
1397,4,50,267,first,16.524
1398,4,50,267,first,9.736
1399,4,50,267,first,11.98
1400,4,50,267,first,10.608
1401,4,51,264,first,18.439
1402,4,51,264,first,2.793
1403,4,51,264,first,9.536
1404,4,51,264,first,13.133
1405,4,51,264,first,9.622
1406,4,51,264,first,11.416
1407,4,51,264,first,11.527
1408,4,51,264,first,17.914
1409,4,51,264,first,12.886
1410,4,51,264,first,10.637
1411,4,52,293A,first,14.583
1412,4,52,293A,first,10.965
1413,4,52,293A,first,10.403
1414,4,52,293A,first,9.467
1415,4,52,293A,first,13.018
1416,4,52,293A,first,14.533
1417,4,52,293A,first,13.592
1418,4,52,293A,first,7.643
1419,4,52,293A,first,13.298
1420,4,52,293A,first,7.958
1421,4,53,293B,first,16.589
1422,4,53,293B,first,17.666
1423,4,53,293B,first,17.369
1424,4,53,293B,first,18.495
1425,4,53,293B,first,13.909
1426,4,53,293B,first,7.394
1427,4,53,293B,first,17.611
1428,4,53,293B,first,12.922
1429,4,53,293B,first,13.839
1430,4,53,293B,first,15.805
1431,4,54,293C,first,14.904
1432,4,54,293C,first,14.884
1433,4,54,293C,first,8.979
1434,4,54,293C,first,17.682
1435,4,54,293C,first,15.331
1436,4,54,293C,first,14.939
