Isolate_number,Isolate,Block,3 dai,6 dai,8 dai (cm),AUDPC,After first node,Score
1,143,1,6.5,9.5,10.5,53.75,5.5,8
2,541B,1,5,5.25,5.25,33.375,0.25,5
3,268,1,3,5.5,6,28.75,0,4
4,202,1,1.5,4,5,19.5,0,4
5,974A,1,4,5.5,5.5,31.25,0.5,5
6,834B,1,2,5,6,24.5,0.5,5
7,975D,1,2,4,5.5,21.5,0,3
8,267,1,3,3,3,19.5,0,4
9,978B,1,2,2.5,2.5,14.75,0,4
10,977B,1,4.5,7.5,3.5,35.75,3.5,6
11,293E,1,2.5,2.5,2.5,16.25,0,4
12,973C,1,3,5.5,6,28.75,3.5,6
13,1020,1,1,3,3.5,14,0,3
14,289,1,3.5,5,5,28,2.5,5
15,834A,1,2.5,5,5.5,25.5,3,6
16,293A,1,3.5,5,6,29,3,6
17,266,1,4.5,4.75,5,30.375,0.5,5
18,975E,1,4,5.5,6,31.75,3.5,6
19,975C,1,3,4.5,5.5,25.75,2.5,5
20,1013,1,3,4,5.5,24.5,3,6
21,265,1,3,5,5.5,27,3,6
22,1021,1,3.5,4.5,6,27.75,3.5,6
23,976C,1,5.5,7,8,42,4.5,6
24,399B,1,4.5,6,6.5,35,3,6
25,1015,1,6,8.5,9.5,48.75,5,6
26,1016,1,5,5,5,32.5,0,4
27,1010,1,4,6,7,34,4,6
28,976B,1,6.5,8,8.5,48,2.5,5
29,973D,1,5,6.5,7,38.25,2.5,5
30,973B,1,3,4.5,4.5,24.75,1.5,5
31,974B,1,3,3.5,3.5,21.25,0,4
32,974D,1,4.5,6,6.5,35,2.5,5
1,143,2,4.5,5.5,5.5,32.75,0,4
2,541B,2,4.5,5,5,31,0,4
3,268,2,4.5,5,5,31,0.5,5
4,202,2,1,3,3.5,14,0,3
5,974A,2,5,6.5,7,38.25,2,5
6,834B,2,5,6,7,37,2,5
7,975D,2,4.25,4.75,5,29.625,0.5,5
8,267,2,4,6.5,6.5,34.75,3,6
9,978B,2,2.5,2.75,3,17.375,0.5,5
10,977B,2,5,6,6,36,1,5
11,293E,2,1,2.5,2.5,11.75,0,4
12,973C,2,3.5,7,7.5,35.5,5,6
13,1020,2,1,3,4,14.5,0,3
14,289,2,5,7.5,9.5,43.25,7,6
15,834A,2,3.5,5.5,7,31.25,4.5,6
16,293A,2,3,4,5,24,2.5,5
17,266,2,4.5,5.5,7,34.25,4,6
18,975E,2,3.5,7,8,36,5.5,6
19,975C,2,4,5.5,7,32.75,4,6
20,1013,2,2.5,3,3.5,18.5,1,5
21,265,2,2.5,2.75,3,17.375,0.5,5
22,1021,2,3.5,6,6.5,32,3,6
23,976C,2,4.5,7,9.5,40.5,3,6
24,399B,2,2.5,3,3,18,0,4
25,1015,2,4,6,6,33,2,5
26,1016,2,3.5,5,5,28,0.5,5
27,1010,2,3.5,6.5,7.5,34.25,4.5,6
28,976B,2,5,7,7,39.5,1,5
29,973D,2,5,7,8,40.5,3.5,6
30,973B,2,3.5,3.5,4,23.25,1,5
31,974B,2,1.5,4.5,4.5,20.25,0,4
32,974D,2,5,6,6.5,36.5,1.5,5
1,143,3,5,6,6,36,1,5
2,541B,3,4.5,5,5,31,0.5,5
3,268,3,4,5,5,29.5,1,5
4,202,3,4.5,5,5.5,31.5,1,5
5,974A,3,4,6.5,7.5,35.75,3.5,6
6,834B,3,5.5,7,8,42,3,6
7,975D,3,NA,NA,NA,NA,0,1
8,267,3,3.5,5.5,7,31.25,4.5,6
9,978B,3,2.5,2.75,3,17.375,0.5,6
10,977B,3,4.5,6,6.5,35,2,5
11,293E,3,2.5,5.5,7,28.25,4.5,6
12,973C,3,2.5,4.5,6.5,25.25,4,6
13,1020,3,3.5,4.5,4.5,26.25,4.5,3
14,289,3,2.5,3.5,5.5,21.75,3,6
15,834A,3,2.5,2.5,2.5,16.25,0,3
16,293A,3,3.5,5.5,6,30.25,3.5,6
17,266,3,2.5,4,4,21.5,0,4
18,975E,3,3,4,4.5,23.5,2,5
19,975C,3,2.5,3.5,4.5,20.75,2,5
20,1013,3,3.5,5,6,29,3.5,6
21,265,3,4.5,6.5,7.5,37.25,4,6
22,1021,3,1.5,3,3,15,0.5,5
23,976C,3,3.5,5.5,6,30.25,0,4
24,399B,3,5,5.5,6,34.75,2,5
25,1015,3,3,3.25,3.25,20.375,0.25,5
26,1016,3,1,2.5,4,13.25,0,3
27,1010,3,3.5,4,6.5,27,3,6
28,976B,3,4.5,6,7,35.5,3,6
29,973D,3,4.5,6,6.5,35,1,5
30,973B,3,4,5,5.5,30,1.5,5
31,974B,3,4.5,6,7.5,36,3,6
32,974D,3,3.5,3.5,3.5,22.75,0,4
1,143,4,5,6,6.5,36.5,1.5,5
2,541B,4,5,8.5,8.5,44.75,0.5,5
3,268,4,4,6,6,33,1,5
4,202,4,3,4.5,4.5,24.75,0,4
5,974A,4,3.5,5,6,29,2,5
6,834B,4,4,6,7,34,3,6
7,975D,4,4.5,5.5,5.5,32.75,1,5
8,267,4,2.5,6.5,7,30.75,4.5,6
9,978B,4,3,3.25,3.5,20.625,0.5,5
10,977B,4,4.5,5.5,6,33.25,1,5
11,293E,4,2.5,4.5,6.5,25.25,4,6
12,973C,4,3,5,6,27.5,3.5,6
13,1020,4,3.5,4.5,4.5,26.25,1.5,5
14,289,4,3,5.5,6.5,29.25,4,7
15,834A,4,2.5,2.5,2.5,16.25,0,4
16,293A,4,3,4.5,5.5,25.75,3,6
17,266,4,5,6.5,7,38.25,3,6
18,975E,4,3,4,4,23,1,5
19,975C,4,2.5,4,4,21.5,1.5,5
20,1013,4,3.5,5.5,6.5,30.75,4,6
21,265,4,3.5,5,5,28,2,5
22,1021,4,3,5.5,6.5,29.25,4,6
23,976C,4,4,4.5,4.5,27.75,0,4
24,399B,4,4,4.5,6,29.25,2.5,5
25,1015,4,4,4.5,4.5,27.75,0,4
26,1016,4,3.5,3.5,3.5,22.75,0.5,5
27,1010,4,3,4,4,23,0.5,5
28,976B,4,6.5,7.5,8.5,46.75,2.5,5
29,973D,4,4,5,5,29.5,0.5,5
30,973B,4,3,4,4.5,23.5,1.5,5
31,974B,4,4,5,5,29.5,1,5
32,974D,4,4,6,7,34,3,6
1,143,5,5,6.5,7.5,38.75,2.5,5
2,541B,5,5,5,5,32.5,0,4
3,268,5,4,5,5,29.5,0,3
4,202,5,4.5,6.5,7,36.75,2.5,5
5,974A,5,3.5,5,6,29,2,5
6,834B,5,6,10.5,13,57.25,9,6
7,975D,5,5,6.5,7.5,38.75,3,6
8,267,5,3.5,6,8.5,34,6,6
9,978B,5,0.5,2,2.5,9,0,4
10,977B,5,4,7,7.5,37,3.5,6
11,293E,5,3.5,6,6.5,32,4,7
12,973C,5,3.5,6,6.5,32,4,6
13,1020,5,4,4,4.5,26.5,0.5,5
14,289,5,3,4.5,6,26.25,3.5,6
15,834A,5,3.5,5.5,6.5,30.75,3.5,6
16,293A,5,3,5,5.5,27,3,6
17,266,5,2.5,5.5,5.5,26.75,0,4
18,975E,5,2.5,3,5,20,2.5,5
19,975C,5,NA,NA,NA,NA,0,NA
20,1013,5,3,5,5.5,27,3,6
21,265,5,2.5,3,4,19,1.5,5
22,1021,5,2.5,2.75,3,17.375,0.5,5
23,976C,5,5.5,7.5,8,43.25,3,6
24,399B,5,5,5.5,5.5,34.25,0.5,5
25,1015,5,6,7.5,7.5,44.25,1.5,5
26,1016,5,4,4.5,4.5,27.75,1,5
27,1010,5,4.5,5,5.5,31.5,1,5
28,976B,5,5,7,7.5,40,1,5
29,973D,5,5,6.5,6.5,37.75,2.5,5
30,973B,5,4.5,7,7.5,38.5,2,5
31,974B,5,1,2.5,2.5,11.75,0,4
32,974D,5,4,4.25,4.5,27.125,0.5,5
1,143,6,4,5,5,29.5,0,4
2,541B,6,4.5,5.5,5.5,32.75,1.5,5
3,268,6,3,4,8.5,27.5,5,6
4,202,6,3,3.5,3.5,21.25,0.5,5
5,974A,6,6.5,9,11,53,5,6
6,834B,6,3.5,4.5,5,26.75,1,5
7,975D,6,5,5.25,5.5,33.625,0.5,5
8,267,6,3.5,5.5,5.5,29.75,3,6
9,978B,6,2.5,2.75,3,17.375,0.5,5
10,977B,6,4.5,7.5,8.5,40.75,2.5,5
11,293E,6,3.5,5.5,7,31.25,4.5,6
12,973C,6,2.5,5,6,26,3.5,6
13,1020,6,1.5,4.5,5.5,21.25,0,3
14,289,6,3.5,4.5,5,26.75,1.5,5
15,834A,6,4,6.5,8.5,36.75,5,6
16,293A,6,3,4,4,23,1,5
17,266,6,2.5,4.5,4.5,23.25,0,4
18,975E,6,2,3.5,4,18.75,1,5
19,975C,6,2,4,5.5,21.5,2,5
20,1013,6,3,5.5,6,28.75,3.5,6
21,265,6,3.5,5,6.5,29.5,4,6
22,1021,6,4,6,7.5,34.5,4.5,6
23,976C,6,5,6.5,7.5,38.75,3,6
24,399B,6,2.5,4,4,21.5,0,4
25,1015,6,3.5,6,6.5,32,3,6
26,1016,6,3.5,5.5,6.5,30.75,3,6
27,1010,6,3.5,6,6,31.5,2.5,5
28,976B,6,6.5,9.5,11,54.25,5,6
29,973D,6,5.5,8,8.5,45,3.5,6
30,973B,6,4,6,6.5,33.5,2.5,5
31,974B,6,4.5,6,6,34.5,1,5
32,974D,6,4,6.5,7,35.25,3,6
1,143,7,4.5,5,5,31,0.5,5
2,541B,7,4.5,5.5,6,33.25,0,3
3,268,7,5.5,6.75,7,40.375,0.5,5
4,202,7,4,4.5,4.5,27.75,0,4
5,974A,7,4.5,4.5,4.5,29.25,0,4
6,834B,7,6,8.5,9.5,48.75,5.5,6
7,975D,7,6.5,7,8,45,1.5,5
8,267,7,3.5,6,7,32.5,4,6
9,978B,7,2.5,2.75,3,17.375,0.5,5
10,977B,7,4,6,7.5,34.5,4,6
11,293E,7,2.5,2.75,3,17.375,0.5,5
12,973C,7,3.5,6,7.5,33,5,6
13,1020,7,0.5,2,3,9.5,0,3
14,289,7,2.5,2.5,2.5,16.25,0,4
15,834A,7,3,8,9,38,6.5,7
16,293A,7,2.5,2.5,2.5,16.25,0,4
17,266,7,3.5,4.5,4.5,26.25,1.5,5
18,975E,7,5,7.5,8.5,42.25,3.5,6
19,975C,7,4,5,6,30.5,2.5,5
20,1013,7,3.5,6.5,8.5,35.25,6,6
21,265,7,2.5,2.5,2.5,16.25,0,4
22,1021,7,3,5,6,27.5,3.5,6
23,976C,7,4.5,6,6,34.5,1,5
24,399B,7,5.5,6.5,6.5,39.25,1.5,5
25,1015,7,2,4,4.5,20.5,0,4
26,1016,7,3,3.25,4,21.125,1,5
27,1010,7,3,5.5,5.5,28.25,0,4
28,976B,7,4.5,6.5,7,36.75,3,6
29,973D,7,4,4.5,4.5,27.75,0.5,5
30,973B,7,5,7,8.5,41,4,6
31,974B,7,2.5,5,6,26,1,5
32,974D,7,1,3.5,3.5,15.25,0,4
1,143,8,6,7.25,7.5,43.625,0.5,5
2,541B,8,2.5,4,4.5,22,0,4
3,268,8,3,5.5,6,28.75,0.5,5
4,202,8,2,2,3.5,14.5,0,3
5,974A,8,4,6,7,34,3,6
6,834B,8,5,6.5,8.5,39.75,4,6
7,975D,8,4.5,6.5,8.5,38.25,4,6
8,267,8,3,5,6,27.5,3,6
9,978B,8,2,3.5,4,18.75,0.5,5
10,977B,8,4,5.5,6.25,32,2.25,5
11,293E,8,3,4.5,4.5,24.75,2,5
12,973C,8,4.5,6.5,7.5,37.25,5,7
13,1020,8,0.5,2,3.5,10,0,3
14,289,8,3.5,5.5,7,31.25,4,6
15,834A,8,3,5,5,26.5,2,5
16,293A,8,3,4,4,23,1.5,5
17,266,8,4,5.5,6,31.75,0,3
18,975E,8,3,5,5.5,27,3,6
19,975C,8,2,2.5,4.5,16.75,2,5
20,1013,8,3.5,5.5,6.5,30.75,3,6
21,265,8,3,3.5,3.5,21.25,1,5
22,1021,8,3,3.25,3.5,20.625,0.5,5
23,976C,8,4.5,4.75,5,30.375,0.5,5
24,399B,8,3.5,4.5,5,26.75,1.5,5
25,1015,8,4.5,5,5.5,31.5,1.5,5
26,1016,8,4,6,7.5,34.5,3.5,6
27,1010,8,4,5,6,30.5,2.5,5
28,976B,8,6,6.25,7,40.625,1,5
29,973D,8,4,6,7.5,34.5,4,6
30,973B,8,5,6.5,7,38.25,2,5
31,974B,8,5,5.5,6,34.75,1,5
32,974D,8,4.5,4.75,6,31.375,1.5,5
1,143,9,7,9,10.5,54,5.5,6
2,541B,9,2,3.5,5,19.75,0,3
3,268,9,3.5,5,6,29,0,3
4,202,9,3.5,5.5,6,30.25,1,5
5,974A,9,5,5,5.5,33,1,5
6,834B,9,4.5,7,8.5,39.5,4.5,6
7,975D,9,4.5,4.5,4.5,29.25,0,4
8,267,9,3,5.5,6.5,29.25,4,6
9,978B,9,1.5,2.5,2.5,13.25,0,4
10,977B,9,4.5,6,7.5,36,3,6
11,293E,9,3,4,6,25,3.5,6
12,973C,9,3,5,8,29.5,5.5,6
13,1020,9,3,4.5,4.5,24.75,0,4
14,289,9,3,3.25,3.5,20.625,0.5,5
15,834A,9,2.5,3,3,18,0.5,5
16,293A,9,5,5.5,6,34.75,3.5,6
17,266,9,6,6.5,7.5,41.75,1.5,5
18,975E,9,3,3.5,3.5,21.25,0.5,5
19,975C,9,2.5,5,6.5,26.5,4,6
20,1013,9,3,4,5.5,24.5,3,6
21,265,9,3.5,2.75,3,20.375,0.5,5
22,1021,9,3,3.5,4,21.75,1.5,5
23,976C,9,5,5.25,5.5,33.625,0.5,5
24,399B,9,4.5,6,7,35.5,3,6
25,1015,9,4.5,5,5.5,31.5,1,5
26,1016,9,5,7,8.5,41,5,6
27,1010,9,4,6,6.5,33.5,0.5,5
28,976B,9,4.5,4.5,4.5,29.25,0,4
29,973D,9,4.5,6,7,35.5,3.5,6
30,973B,9,4.5,5.5,7,34.25,3.5,6
31,974B,9,2,4.5,5,22.25,1,5
32,974D,9,3,5,6,27.5,3,6
1,143,10,3.5,3.75,4,23.875,0.5,5
2,541B,10,6,6,6,39,0,4
3,268,10,2,4,6,22,0.5,5
4,202,10,2.5,3,3,18,0,4
5,974A,10,4,5.5,6,31.75,1,5
6,834B,10,2.5,5,5.5,25.5,0.5,5
7,975D,10,5,6,6.5,36.5,1.5,5
8,267,10,3,3.5,3.5,21.25,1,5
9,978B,10,3,3.5,3.5,21.25,0.5,5
10,977B,10,6.5,8,8,47.5,1.5,5
11,293E,10,2.5,2.75,3,17.375,0.5,5
12,973C,10,4,7,7.5,37,5,7
13,1020,10,0.5,2,4,10.5,0,3
14,289,10,3.5,6,4.5,30,4.5,6
15,834A,10,2.5,2.75,3,17.375,0.5,5
16,293A,10,3,5,6.5,28,4,6
17,266,10,3.5,4.5,4.5,26.25,0.5,5
18,975E,10,3,5,6,27.5,3.5,6
19,975C,10,2.5,3,3,18,0.5,5
20,1013,10,4,5.5,6.5,32.25,3,6
21,265,10,3.5,5,6,29,3.5,6
22,1021,10,2.5,2.75,3,17.375,0.5,5
23,976C,10,3.5,5,6,29,0,3
24,399B,10,4.5,5.5,5.5,32.75,2,5
25,1015,10,3.5,4.5,5,26.75,0.5,5
26,1016,10,3,4,4.5,23.5,1,5
27,1010,10,8,11,11.5,63,0.5,5
28,976B,10,5.5,7.5,9,44.25,4,6
29,973D,10,5.5,6.5,6.5,39.25,1.5,5
30,973B,10,3.5,5.5,7,31.25,4,6
31,974B,10,3.5,6.5,7.5,34.25,4,6
32,974D,10,4,7,7,36.5,2,5
1,143,11,6.5,9.5,11.5,54.75,7,6
2,541B,11,3,3.5,5,22.75,0,3
3,268,11,1.5,3,6,18,0,3
4,202,11,4.5,4.75,5,30.375,0.5,5
5,974A,11,5,6.5,6.5,37.75,0,4
6,834B,11,5,6,6,36,1,5
7,975D,11,6,9.5,11,52.75,5.5,6
8,267,11,3.75,4.5,5.5,28,2,5
9,978B,11,1,2,2.5,10.5,0,4
10,977B,11,4.5,7.5,8.5,40.75,5,6
11,293E,11,2.5,2.75,3,17.375,0.5,5
12,973C,11,3,5,7,28.5,4.5,6
13,1020,11,3,3.5,4,21.75,0,3
14,289,11,2.5,4.5,6.5,25.25,4,6
15,834A,11,4,6.5,8.5,36.75,6,6
16,293A,11,3,3,3.5,20,0.5,5
17,266,11,3.5,5.5,6,30.25,1.5,5
18,975E,11,3.5,4,4,24.5,1,5
19,975C,11,4.5,4.5,5.5,30.25,1,5
20,1013,11,3,4,5.5,24.5,3,6
21,265,11,3,3.5,4,21.75,1.5,5
22,1021,11,3,5.5,7,29.75,4.5,6
23,976C,11,4.5,5,5.5,31.5,1,5
24,399B,11,2,3,5,18.5,0,3
25,1015,11,3.5,5.5,6,30.25,2.5,5
26,1016,11,3,4,4,23,0,4
27,1010,11,5,8,9.5,44.5,4,6
28,976B,11,4,6.5,8,36.25,3.5,6
29,973D,11,5.5,8,9,45.5,4,6
30,973B,11,4.5,5,5.5,31.5,1,5
31,974B,11,4,5.5,7.5,33.25,4,6
32,974D,11,4.5,4.5,4.5,29.25,0,4
1,143,12,4.5,4.75,5,30.375,0.5,5
2,541B,12,2.5,3.5,4.5,20.75,0,3
3,268,12,0.5,2.5,4,11.75,0,3
4,202,12,2.5,4.5,5,23.75,0.5,5
5,974A,12,0,0,0,0,0,1
6,834B,12,3.5,5.5,7,31.25,2,5
7,975D,12,3,4.5,6,26.25,2,5
8,267,12,2.5,2.5,3,16.75,0.5,5
9,978B,12,2,2.5,2.5,14.75,0,4
10,977B,12,2,4.5,4.5,21.75,0,4
11,293E,12,0.5,2.5,3.5,11.25,1,5
12,973C,12,3,1.5,5.5,18.25,3,6
13,1020,12,0.5,3,4,13,0,3
14,289,12,0.5,1,1.5,5.5,0,2
15,834A,12,1.5,3,4,16,1,5
16,293A,12,2.5,2.75,3,17.375,0.5,5
17,266,12,6.5,7.5,8.5,46.75,2,5
18,975E,12,2.5,2.5,3,16.75,0.5,5
19,975C,12,2.75,3,3.5,19.25,1,5
20,1013,12,3.5,4.5,5.5,27.25,3,6
21,265,12,2.5,2.75,3,17.375,0.5,5
22,1021,12,3,5,7,28.5,4,6
23,976C,12,5,5.75,6,35.375,0.5,5
24,399B,12,4.5,4.75,5,30.375,0.5,5
25,1015,12,4,6,9,36,6,6
26,1016,12,1.5,2,2,11.5,0,2
27,1010,12,5,6.5,8.5,39.75,4,6
28,976B,12,4.5,6.5,8,37.75,3.5,6
29,973D,12,4.5,5,7,33,3.5,6
30,973B,12,5,6,8,38,3,6
31,974B,12,2.5,5,7,27,2,5
32,974D,12,2.5,6,6.5,29,0.5,5
