Section,Block,Isolate_number,Isolate,Collection,24 horas,30 horas,36 horas,42 horas,48 horas,AUMPD
1,1,1,975A,first,5.075,6.601,8.917,11.483,16.19,286.701
1,5,1,975A,first,6.341,10.002,14.77,16.523,24.593,416.664
1,7,1,975A,first,3.165,5.363,6.18,8.515,12.107,204.144
1,9,1,975A,first,6.279,7.902,9.45,12.886,16.075,323.838
1,11,1,975A,first,5.147,8.003,11.643,15.082,19.935,345.378
1,14,1,975A,first,6.546,12.109,14.111,20.902,28.888,467.586
1,18,1,975A,first,6.228,9.801,14.193,19.163,23.193,421.941
1,19,1,975A,first,5.314,7.602,10.652,14.971,22.702,347.166
1,21,1,975A,first,5.581,9.15,13.832,19.85,23.939,412.524
1,25,1,975A,first,3.815,6.282,8.537,16.086,20.096,302.943
1,1,2,975B,first,4.801,5.982,9.244,13.323,17.134,294.711
1,5,2,975B,first,5.569,9.632,14.722,18.807,25.861,420.084
1,6,2,975B,first,6.694,10.647,15.478,20.114,25.934,455.646
1,8,2,975B,first,5.724,8.946,10.818,15.908,20.359,360.969
1,12,2,975B,first,7.26,10.432,14.702,22.048,23.372,462.108
1,13,2,975B,first,2.981,4.763,7.427,9.679,14.789,220.296
1,16,2,975B,first,3.552,4.934,6.096,9.674,12.918,216.258
1,18,2,975B,first,4.63,6.748,9.674,15.529,20.229,321.843
1,22,2,975B,first,3.048,4.433,7.081,9.118,13.494,209.994
1,25,2,975B,first,3.026,5.345,6.289,10.635,15.056,224.172
1,1,3,975C,first,5.094,7.33,11.166,17.04,21.974,355.548
1,4,3,975C,first,4.019,7.1,9.411,14.114,18.296,298.923
1,6,3,975C,first,4.507,8.52,12.339,18.544,20.651,365.976
1,8,3,975C,first,6.519,7.974,12.333,20.346,28.719,427.86
1,11,3,975C,first,6.86,9.479,14.531,20.482,24.115,442.197
1,15,3,975C,first,8.054,11.383,19.005,24.083,34.103,549.945
1,17,3,975C,first,4.282,7.357,10.278,16.009,21.696,331.182
1,18,3,975C,first,5.474,7.015,9.436,12.682,21.707,322.029
1,21,3,975C,first,8.049,10.88,15.497,20.974,26.156,483.309
1,25,3,975C,first,5.598,7.916,10.769,15.835,21.049,354.237
1,1,4,975E,first,3.452,5.088,7.436,12.471,15.958,249.624
1,4,4,975E,first,1.924,3.694,6.181,8.968,11.844,177.45
1,8,4,975E,first,1.913,3.072,5.89,8.688,11.999,170.592
1,9,4,975E,first,3.109,5.054,6.34,10.525,12.608,215.973
1,12,4,975E,first,2.86,4.337,6.823,10.722,15.066,219.39
1,15,4,975E,first,3.458,5.461,9.589,13.817,22.033,291.171
1,16,4,975E,first,2.987,4.475,9.555,15.891,21.972,290.247
1,20,4,975E,first,0.071,0.053,1.016,1.625,3.146,26.7
1,22,4,975E,first,0.018,0.118,0.454,1.112,2.227,17.1
1,25,4,975E,first,NA,NA,NA,NA,NA,NA
1,2,5,976C,first,6.718,10.362,16.187,22.212,26.62,473.196
1,3,5,976C,first,4.125,6.813,9.822,14.239,18.122,301.485
1,6,5,976C,first,5.002,7.806,10.023,14.123,14.879,311.379
1,9,5,976C,first,5.786,7.259,9.404,10.755,12.482,288.744
1,13,5,976C,first,6.392,9.029,12.992,17.356,19.004,389.154
1,14,5,976C,first,6.534,9.018,12.823,18.63,27.303,422.745
1,16,5,976C,first,4.953,8.479,11.463,15.773,20.742,350.811
1,20,5,976C,first,6.799,9.593,15.507,18.988,27.203,448.122
1,21,5,976C,first,6.766,9.032,14.278,16.853,22.465,409.863
1,24,5,976C,first,5.804,7.936,11.489,18.064,22.592,379.77
1,2,6,977A,first,3.859,4.985,8.383,11.683,16.083,256.44
1,4,6,977A,first,1.371,3.079,5.06,7.355,10.234,144.231
1,7,6,977A,first,2.017,2.916,5.361,7.799,10.205,157.326
1,10,6,977A,first,3.351,5.077,7.661,10.19,14.777,232.164
1,12,6,977A,first,3.448,5.876,8.027,11.121,13.838,243.378
1,15,6,977A,first,1.543,3.196,6.049,9.709,13.199,176.466
1,17,6,977A,first,0.852,2.023,3.717,5.953,10.29,113.808
1,20,6,977A,first,3.537,5.918,10.25,14.87,19.057,296.454
1,22,6,977A,first,1.725,3.247,5.263,7.994,12.828,163.383
1,24,6,977A,first,0.003,0.009,0.848,2.035,3.535,28
1,2,7,977E,first,3.456,5.889,8.171,11.451,17.448,257.25
1,3,7,977E,first,2.292,3.637,5.674,8.656,13.082,181.428
1,7,7,977E,first,2.264,3.925,6.169,9.06,13.171,188.397
1,10,7,977E,first,2.893,4.114,6.591,9.963,12.927,206.184
1,12,7,977E,first,2.297,3.261,6.242,9.427,12.098,184.329
1,13,7,977E,first,3.336,5.399,7.969,11.736,16.124,249.036
1,17,7,977E,first,2.548,4.611,6.997,13.532,17.549,241.707
1,19,7,977E,first,1.92,3.467,6.025,9.787,14.994,189.456
1,23,7,977E,first,1.906,3.076,5.764,9.188,15.9,184.458
1,24,7,977E,first,1.71,3.094,5.271,8.031,11.308,157.95
1,2,8,978A,first,3.867,5.56,9.014,15.015,20.246,296.277
1,4,8,978A,first,0.116,1.376,3.4,5.595,8.444,89.298
1,8,8,978A,first,5.428,8.577,13.23,18.486,23.118,392.532
1,10,8,978A,first,5.144,8.698,13.469,18.407,23.118,389.958
1,13,8,978A,first,5.052,7.511,10.307,13.653,19.625,323.481
1,15,8,978A,first,1.382,2.428,4.861,6.714,9.952,134.604
1,18,8,978A,first,4.458,6.977,11.64,17.898,23.331,355.953
1,20,8,978A,first,3.575,5.577,8.532,11.91,16.303,258.648
1,23,8,978A,first,1.842,2.91,5.774,9.631,13.399,177.717
1,24,8,978A,first,2.187,4.054,6.688,11.014,14.277,206.172
1,3,9,978C,first,4.369,7.141,10.026,16.075,19.204,322.599
1,5,9,978C,first,2.319,3.751,5.8,9.289,13.125,187.2
1,7,9,978C,first,3.628,5.725,9.83,14.708,18.641,291.921
1,9,9,978C,first,3.497,5.374,8.42,13.121,17.842,267.471
1,11,9,978C,first,5.136,7.53,10.889,16.649,19.099,344.745
1,14,9,978C,first,4.85,6.991,10.095,14.691,19.101,320.715
1,17,9,978C,first,3.665,6.344,9.773,14.258,18.666,293.223
1,19,9,978C,first,3.146,5.074,8.806,12.741,18.912,263.652
1,22,9,978C,first,5.514,7.77,10.558,16.06,24.095,361.323
1,23,9,978C,first,3.339,5.175,8.774,12.648,18.721,265.83
1,3,10,978E,first,3.666,6.47,9.97,15.159,21.103,307.893
1,5,10,978E,first,6.577,9.75,13.743,17.811,23.265,416.274
1,6,10,978E,first,2.899,4.614,7.415,11.405,14.634,227.991
1,10,10,978E,first,4.786,9.293,13.546,18.536,22.812,388.476
1,11,10,978E,first,6.355,9.001,13.871,21.888,25.146,439.323
1,14,10,978E,first,4.933,8.506,13.776,19.383,24.809,398.412
1,16,10,978E,first,4.614,7.134,9.78,13.668,20.196,313.29
1,19,10,978E,first,6.135,9.908,15.352,19.537,26.839,441.324
1,21,10,978E,first,4.06,6.319,9.68,13.21,17.272,287.97
1,23,10,978E,first,4.174,7.139,12.097,16.868,22.105,345.549
1,1,1,975A,second,2.428,4.824,8.765,12.614,15.991,241.611
1,5,1,975A,second,0.4,1.038,1.4,2.122,3.131,42.8
1,7,1,975A,second,1.795,4.65,8.291,11.853,14.68,219.729
1,9,1,975A,second,2.037,4.023,7.909,11.118,13.75,210.105
1,11,1,975A,second,2.421,5.328,9.541,14.524,16.135,261.078
1,14,1,975A,second,1.486,3.083,7.334,9.302,13.338,180.618
1,18,1,975A,second,2.167,5.624,10.299,13.817,19.077,268.176
1,19,1,975A,second,2.352,6.017,8.743,13.709,17.749,259.341
1,21,1,975A,second,2.186,5.541,8.036,13.817,16.21,245.784
1,25,1,975A,second,1.445,2.823,5.171,9.194,9.922,154.569
1,1,2,975B,second,1.929,3.667,5.813,8.689,9.029,165.036
1,5,2,975B,second,3.125,6.188,10.989,14.027,19.367,292.2
1,6,2,975B,second,3.68,8.199,13.164,19.177,24.045,370.575
1,8,2,975B,second,1.84,4.561,7.869,11.384,18.528,226.068
1,12,2,975B,second,2.799,5.437,8.774,13.247,16.026,254.811
1,13,2,975B,second,3.139,6.216,11.711,15.166,16.651,295.596
1,16,2,975B,second,3.259,5.39,8.43,14.751,14.667,264.312
1,18,2,975B,second,2.253,5.068,8.234,12.022,15.676,232.767
1,22,2,975B,second,2.255,4.933,8.471,12.312,17.733,241.32
1,25,2,975B,second,1.987,4.218,7.259,11.923,12.752,208.461
1,1,3,975C,second,2.477,4.612,7.912,12.227,16.354,234.723
1,4,3,975C,second,2.494,5.19,8.655,13.964,16.695,254.349
1,6,3,975C,second,1.87,3.992,7.97,11.206,16.256,215.826
1,8,3,975C,second,2.082,5.22,7.532,12.213,15.337,227.031
1,11,3,975C,second,2.614,5.235,9.625,13.438,18.961,265.881
1,15,3,975C,second,3.228,7.006,12.587,17.982,21.729,339.057
1,17,3,975C,second,1.09,2.311,4.023,5.85,6.672,109.5
1,18,3,975C,second,3.221,7.902,12.693,17.745,21.111,341.688
1,21,3,975C,second,3.01,5.959,9.878,15.67,19.525,292.767
1,25,3,975C,second,1.897,3.95,7.248,9.403,12.842,190.587
1,1,4,975E,second,1.952,4.13,7.059,10.606,14.698,204.144
1,4,4,975E,second,2.004,3.753,5.881,9.019,10.762,174.264
1,8,4,975E,second,2.466,4.567,7.945,12.339,16.129,234.483
1,9,4,975E,second,2.252,4.339,7.353,11.861,18.697,231.189
1,12,4,975E,second,1.447,3.366,6.374,8.996,11.063,167.31
1,15,4,975E,second,2.977,5.791,10.194,16.298,21.322,302.319
1,16,4,975E,second,3.585,6.926,10.369,17.545,18.556,318.483
1,20,4,975E,second,1.832,4.364,7.699,10.294,12.229,198.309
1,22,4,975E,second,2.855,6.661,9.404,15.184,15.773,277.638
1,25,4,975E,second,1.223,2.609,4.798,8.471,9.647,142.554
1,2,5,976C,second,0,0,0,0.584,1.18,7.044
1,3,5,976C,second,0,0.082,0.457,1.206,1.138,13.884
1,6,5,976C,second,0.553,1.205,2.603,3.897,5.473,70.944
1,9,5,976C,second,0.356,0.507,0.984,1.158,1.942,27.06
1,13,5,976C,second,NA,NA,NA,NA,NA,NA
1,14,5,976C,second,0.252,0.329,0.399,0.657,0.722,14.256
1,16,5,976C,second,0,0.502,1.337,2.283,2.978,33.666
1,20,5,976C,second,0,0,0,0.111,0.195,1.251
1,21,5,976C,second,NA,NA,NA,NA,NA,NA
1,24,5,976C,second,NA,NA,NA,NA,NA,NA
1,2,6,977A,second,2.845,4.653,8.513,12.747,14.568,241.857
1,4,6,977A,second,4.405,8.979,15.115,19.49,21.474,392.001
1,7,6,977A,second,3.087,6.433,10.112,12.892,17.667,275.928
1,10,6,977A,second,3.18,7.069,13.358,19.224,23.547,356.247
1,12,6,977A,second,1.712,3.901,6.89,10.491,11.936,189.18
1,15,6,977A,second,2.731,5.221,9.415,13.792,15.842,259.059
1,17,6,977A,second,3.743,7.596,13.486,16.96,22.848,352.941
1,20,6,977A,second,2.553,4.508,9.259,11.162,15.916,235.617
1,22,6,977A,second,3.229,6.562,12.009,17.114,20.783,324.894
1,24,6,977A,second,2.622,5.821,9.885,15.547,18.079,281.085
1,2,7,977E,second,1.775,3.336,5.962,8.863,9.904,165.303
1,3,7,977E,second,3.298,6.303,9.377,12.424,16.222,266.76
1,7,7,977E,second,1.723,4.7,7.815,10.535,14.017,206.196
1,10,7,977E,second,1.63,4.444,7.154,10.122,16.2,203.37
1,12,7,977E,second,2.469,4.569,7.993,12.664,15.865,235.986
1,13,7,977E,second,1.354,4.152,6.355,8.883,11.636,171.558
1,17,7,977E,second,3.602,8.165,9.573,16.699,22.853,329.211
1,19,7,977E,second,3.294,6.61,10.352,17.015,19.669,312.279
1,23,7,977E,second,2.087,4.469,8.757,12.553,15.111,231.312
1,24,7,977E,second,1.408,3.659,4.308,7.459,9.22,141.336
1,2,8,978A,second,2.893,6.232,9.79,15.808,20.818,296.829
1,4,8,978A,second,3.299,6.046,10.061,14.4,17.12,283.887
1,8,8,978A,second,2.899,5.579,9.092,12.508,16.996,257.547
1,10,8,978A,second,2.536,5.826,10.677,12.298,16.251,259.599
1,13,8,978A,second,4.282,8.843,10.362,16.411,21.45,342.276
1,15,8,978A,second,0.583,1.118,2.197,3.236,3.985,60
1,18,8,978A,second,4.619,7.066,10.261,17.007,16.975,326.214
1,20,8,978A,second,2.635,5.801,8.749,14.096,17.47,263.811
1,23,8,978A,second,2.949,5.494,10.123,13.917,17.477,273.87
1,24,8,978A,second,2.266,5.415,7.401,13.027,15.628,235.932
1,3,9,978C,second,0.986,2.171,4.933,7.216,7.878,124.344
1,5,9,978C,second,1.878,4.153,8.333,10.987,15.992,216.984
1,7,9,978C,second,2.211,5.93,9.612,12.599,18.757,258.282
1,9,9,978C,second,3.378,6.033,10.941,13.708,16.09,283.032
1,11,9,978C,second,3.809,8.74,14.594,18.576,25.383,384.744
1,14,9,978C,second,4.322,8.043,14.381,18.177,19.838,367.95
1,17,9,978C,second,4.16,8.347,13.105,16.626,17.557,343.539
1,19,9,978C,second,4.893,10.188,16.494,19.765,25.576,428.805
1,22,9,978C,second,4.307,7.392,15.139,21.197,22.71,395.103
1,23,9,978C,second,2.14,4.737,8.108,12.223,16.094,230.79
1,3,10,978E,second,3.803,7.065,12.267,17.391,22.509,344.91
1,5,10,978E,second,5.649,10.107,15.831,17.82,22.966,416.181
1,6,10,978E,second,2.511,5.204,7.726,11.385,15.669,230.562
1,10,10,978E,second,3.069,6.02,10.252,12.529,18.047,272.982
1,11,10,978E,second,3.467,7.16,10.219,15.468,15.994,297.069
1,14,10,978E,second,2.136,5.467,9.479,11.116,15.079,233.649
1,16,10,978E,second,1.39,3.19,6.215,10.34,12.182,175.866
1,19,10,978E,second,2.547,6.045,10.068,14.952,17.676,277.623
1,21,10,978E,second,2.305,5.34,8.379,13.067,14.753,239.55
1,23,10,978E,second,2.648,5.328,8.741,16.105,16.161,269.247
1,1,1,975A,third,1.586,2.476,2.502,2.706,2.573,77.6
1,5,1,975A,third,2.162,4.143,6.909,10.033,13.764,200.232
1,7,1,975A,third,4.08,8.639,12.294,17.764,22.974,362.304
1,9,1,975A,third,3.981,7.706,11.057,16.115,21.294,332.865
1,11,1,975A,third,2.805,6.203,8.912,13.43,17.9,267.045
1,14,1,975A,third,2.454,4.888,8.172,11.786,17.367,237.987
1,18,1,975A,third,1.608,3.433,7.014,8.967,14.761,184.887
1,19,1,975A,third,2.269,5.21,10.142,12.446,17.633,253.722
1,21,1,975A,third,3.735,6.595,10.787,12.056,18.497,288.144
1,25,1,975A,third,2.305,4.835,9.034,12.872,19.014,252.063
1,1,2,975B,third,0.574,1.403,3.281,6.139,7.949,97.395
1,5,2,975B,third,1.109,2.851,6.132,9.415,16.547,176.664
1,6,2,975B,third,2.354,4.281,6.763,9.29,15.781,204.657
1,8,2,975B,third,1.828,4.898,8.501,14.315,20.585,255.459
1,12,2,975B,third,1.488,4.251,7.953,13.271,22.049,241.317
1,13,2,975B,third,0.966,1.875,3.379,6.016,8.958,108.984
1,16,2,975B,third,1.394,3.704,6.714,12.517,14.38,201.66
1,18,2,975B,third,2.745,6.127,10.485,14.276,24.556,300.171
1,22,2,975B,third,0.858,2.064,4.099,5.73,10.196,114.816
1,25,2,975B,third,2.041,4.792,8.369,12.158,15.594,229.311
1,1,3,975C,third,0.208,1.101,2.725,3.821,8.06,73.182
1,4,3,975C,third,0.762,2.351,5.765,7.351,14.652,148.188
1,6,3,975C,third,0.683,1.545,3.259,7.373,9.858,112.881
1,8,3,975C,third,1.182,2.38,4.434,7.959,13.371,146.481
1,11,3,975C,third,0.861,2.279,4.232,6.149,12.259,125.652
1,15,3,975C,third,0.356,2.055,5.294,6.636,14.21,131.88
1,17,3,975C,third,0.597,1.247,2.386,4.439,4.889,72.054
1,18,3,975C,third,1.775,4.405,8.114,7.164,16.941,195.546
1,21,3,975C,third,1.591,3.085,5.498,8.804,15.343,174.216
1,25,3,975C,third,0.419,1.381,2.599,3.63,6.711,72.078
1,1,4,975E,third,3.081,4.982,9.231,14.156,21.244,280.161
1,4,4,975E,third,1.352,2.263,3.525,5.247,7.424,108.762
1,8,4,975E,third,1.059,3.071,6.13,9.901,16.168,179.001
1,9,4,975E,third,3.983,7.9,11.854,16.027,22.284,341.283
1,12,4,975E,third,0.925,1.805,3.968,5.653,7.661,105.414
1,15,4,975E,third,2.879,6.136,12.2,23.604,27.14,376.245
1,16,4,975E,third,3.996,7.383,12.495,17.906,23.263,356.433
1,20,4,975E,third,2.464,5.512,11.318,12.854,21.018,278.118
1,22,4,975E,third,2.61,5.942,8.966,12.844,18.048,259.806
1,25,4,975E,third,1.717,3.718,7.761,13.128,15.329,219.384
1,2,5,976C,third,1.353,4.139,7.455,9.537,17.871,200.694
1,3,5,976C,third,1.169,2.21,2.666,3.868,7.83,93.489
1,6,5,976C,third,2.497,5.634,8.637,13.376,21.431,267.63
1,9,5,976C,third,0.36,0.967,1.949,4.425,7.953,73.305
1,13,5,976C,third,3.655,5.512,8.44,11.93,15.31,256.047
1,14,5,976C,third,3.55,6.503,7.082,8.788,15.129,232.875
1,16,5,976C,third,0.974,1.996,3.193,4.807,7.071,95.799
1,20,5,976C,third,3.851,7.712,13.154,16.253,24.662,354.465
1,21,5,976C,third,1.945,4.232,6.143,9.096,13.597,186.792
1,24,5,976C,third,1.622,3.361,6.063,9.298,15.977,184.593
1,2,6,977A,third,2.23,3.729,5.614,7.802,12.983,175.269
1,4,6,977A,third,1.768,3.606,6.38,8.246,13.937,177.723
1,7,6,977A,third,2.038,4.494,7.872,11.351,19.042,229.998
1,10,6,977A,third,2.401,5.715,9.896,14.929,21.006,282.273
1,12,6,977A,third,1.967,2.915,3.304,5.114,6.717,117.654
1,15,6,977A,third,2.176,4.803,8.804,12.966,18.071,246.291
1,17,6,977A,third,3.333,6.597,12.423,18.058,25.171,347.976
1,20,6,977A,third,1.651,3.527,7.217,9.47,15.148,191.493
1,22,6,977A,third,3.176,6.582,12.449,14.302,25.726,324.816
1,24,6,977A,third,4.178,6.977,13.088,17.175,26.659,366.087
1,2,7,977E,third,0.372,0.616,1.321,2.179,3.399,40.5
1,3,7,977E,third,4.049,8.006,13.591,17.761,29.165,384.378
1,7,7,977E,third,2.349,5.499,8.294,14.207,18.796,259.623
1,10,7,977E,third,2.249,5,9.058,13.465,21.295,262.758
1,12,7,977E,third,1.819,4.026,7.903,13.89,19.834,241.701
1,13,7,977E,third,1.409,3.039,4.633,8.107,12.533,153.408
1,17,7,977E,third,3.979,7.615,12.507,19.284,27.068,377.325
1,19,7,977E,third,4.059,8.337,15.685,21.491,31.192,427.539
1,23,7,977E,third,2.904,6.013,10.951,12.901,18.837,279.261
1,24,7,977E,third,1.128,2.647,5.178,8.666,11.707,150.987
1,2,8,978A,third,3.72,5.259,11.245,15.206,21.205,309.675
1,4,8,978A,third,3.726,8.16,10.98,16.876,22.901,340.689
1,8,8,978A,third,4.802,7.812,11.58,15.208,21.934,345.432
1,10,8,978A,third,2.16,4.669,8.079,12.536,17.637,237.015
1,13,8,978A,third,3.55,6.908,13.052,16.951,24.053,346.875
1,15,8,978A,third,0.468,0.815,3.313,4.268,6.053,75.555
1,18,8,978A,third,2.557,4.968,8.585,10.73,13.809,225.48
1,20,8,978A,third,1.012,3.169,5.957,9.715,12.213,164.865
1,23,8,978A,third,3.384,6.344,11.735,13.197,18.064,292.608
1,24,8,978A,third,2.172,5.032,8.12,13.681,15.425,239.853
1,3,9,978C,third,3.451,7.18,12.372,16.972,25.641,347.832
1,5,9,978C,third,3.16,6.776,11.52,19.042,32.276,368.256
1,7,9,978C,third,4.347,8.342,10.336,15.659,21.556,335.895
