Section,Block,Isolate_number,Isolate,Collection,24 horas,30 horas,36 horas,42 horas,48 horas,AUMPD
1,9,9,978C,third,1.451,5.255,8.963,15.013,21.631,262.044
1,11,9,978C,third,1.385,3.115,5.042,6.467,10.919,141.276
1,14,9,978C,third,2.565,6.205,8.335,17.566,18.037,285.222
1,17,9,978C,third,2.962,6.565,11.005,17.303,21.928,319.452
1,19,9,978C,third,2.4,5.009,10.107,21.454,16.455,304.785
1,22,9,978C,third,4.156,8.045,13.716,24.242,28.151,422.811
1,23,9,978C,third,2.438,5.069,9.24,16.829,20.289,284.265
1,3,10,978E,third,0.788,2.404,4.481,6.85,13.338,134.244
1,5,10,978E,third,0.227,1.666,3.991,6.479,14.602,120.027
1,6,10,978E,third,0.6,1.606,3,5.458,9.311,97.317
1,10,10,978E,third,1.905,5.235,7.207,11.612,19.556,231.567
1,11,10,978E,third,2.789,4.647,8.654,12.379,18.384,251.067
1,14,10,978E,third,2.31,5.122,9.069,15.84,20.059,275.013
1,16,10,978E,third,0.504,1.751,3.615,5.726,10.142,104.538
1,19,10,978E,third,2.469,5.42,10.978,11.949,19.702,266.223
1,21,10,978E,third,3.288,5.758,10.806,13.088,16.849,277.779
1,23,10,978E,third,0.97,2.389,4.79,6.655,10.047,127.695
2,1,11,973A,first,NA,NA,NA,NA,NA,NA
2,5,11,973A,first,NA,NA,NA,NA,NA,NA
2,7,11,973A,first,NA,NA,NA,NA,NA,NA
2,9,11,973A,first,NA,NA,NA,NA,NA,NA
2,11,11,973A,first,NA,NA,NA,NA,NA,NA
2,14,11,973A,first,NA,NA,NA,NA,NA,NA
2,18,11,973A,first,NA,NA,NA,NA,NA,NA
2,19,11,973A,first,NA,NA,NA,NA,NA,NA
2,21,11,973A,first,NA,NA,NA,NA,NA,NA
2,25,11,973A,first,NA,NA,NA,NA,NA,NA
2,1,12,973E,first,0.995,2.168,3.583,6.225,10.746,119.019
2,5,12,973E,first,0.61,1.095,1.57,2.14,3.55,48.63
2,6,12,973E,first,1.68,3.093,6.193,8.948,16.368,183.708
2,8,12,973E,first,1.991,3.399,5.845,8.407,14.207,178.392
2,12,12,973E,first,1.272,1.971,2.856,4.54,9.421,103.545
2,13,12,973E,first,1.05,1.758,3.359,5.565,10.366,110.94
2,16,12,973E,first,2.488,3.973,9.506,12.378,16.881,243.105
2,18,12,973E,first,2.384,5.132,8.377,12.023,19.651,247.905
2,22,12,973E,first,0.171,0.815,1.166,1.846,3.369,35.634
2,25,12,973E,first,0.361,1.085,2.283,4.833,7.709,77.748
2,1,13,974B,first,0.003,0.395,0.643,1.156,2.141,19.632
2,4,13,974B,first,0.004,0.005,0.003,0.003,0.002,0.132
2,6,13,974B,first,0.23,0.555,1.13,1.993,2.766,33.816
2,8,13,974B,first,0,0,0.447,0.696,1.173,10.377
2,11,13,974B,first,0,0.116,0.402,1.082,2.881,18.243
2,15,13,974B,first,0,0.066,0.415,1.273,1.747,15.765
2,17,13,974B,first,0,0,0.168,0.403,0.942,6.252
2,18,13,974B,first,NA,NA,NA,NA,NA,NA
2,21,13,974B,first,0.085,0.325,0.574,0.979,2.089,18.81
2,25,13,974B,first,NA,NA,NA,NA,NA,NA
2,1,14,974E,first,1.166,2.383,4.316,7.008,12.826,138.21
2,4,14,974E,first,0.597,1.619,3.051,4.472,6.877,84.438
2,8,14,974E,first,1.411,2.902,4.279,8.335,11.045,147.396
2,9,14,974E,first,0.315,1.072,1.845,3.06,5.372,56.703
2,12,14,974E,first,0.742,1.543,2.607,5.138,6.722,87.024
2,15,14,974E,first,0.609,1.023,1.873,3.049,4.648,58.749
2,16,14,974E,first,0.143,0.744,1.269,2.529,4.646,43.335
2,20,14,974E,first,0.801,1.592,2.552,4.92,7.757,89.67
2,22,14,974E,first,0.484,1.043,1.955,2.949,4.906,57.66
2,25,14,974E,first,0.48,1.114,1.806,2.725,5.362,57.156
2,2,15,975D,first,1.889,3.037,5.875,8.828,12.318,171.729
2,3,15,975D,first,1.256,2.328,4.756,8.165,13.818,151.788
2,6,15,975D,first,1.702,2.796,4.599,7.398,12.002,150.294
2,9,15,975D,first,1.569,3.348,4.908,7.215,9.906,146.079
2,13,15,975D,first,2.034,3.408,5.2,8.162,9.846,160.668
2,14,15,975D,first,1.426,3.041,3.581,7.296,9.759,134.175
2,16,15,975D,first,2.89,5.046,8.952,12.989,21.431,269.565
2,20,15,975D,first,3.682,6.672,11.412,15.373,21.966,321.87
2,21,15,975D,first,1.198,2.602,4.945,7.79,13.484,150.444
2,24,15,975D,first,1.956,3.893,7.101,9.392,13.082,190.902
2,2,16,976B,first,2.237,4.57,6.736,10.225,14.476,206.169
2,4,16,976B,first,1.12,1.818,3.106,5.522,9.752,108.732
2,7,16,976B,first,1.6,3.11,6.385,10.054,14.321,184.257
2,10,16,976B,first,2.957,5.29,8.785,13.539,20.966,272.937
2,12,16,976B,first,2.417,3.746,6.341,8.634,12.218,185.235
2,15,16,976B,first,1.554,3.081,5.712,8.665,10.285,158.913
2,17,16,976B,first,2.076,4.335,6.959,11.111,16.79,215.94
2,20,16,976B,first,2.17,3.756,5.503,9.807,13.014,185.988
2,22,16,976B,first,1.089,2.058,3.349,5.923,8.124,108.687
2,24,16,976B,first,2.009,4.11,7.563,9.634,14.576,201.705
2,2,17,976D,first,2.574,5.414,8.055,11.708,17.607,242.493
2,3,17,976D,first,0.793,1.452,2.635,5.643,13.483,110.724
2,7,17,976D,first,2.803,4.687,7.803,12.442,15.139,237.054
2,10,17,976D,first,2.66,5.048,8.001,14.05,22.675,270.519
2,12,17,976D,first,1.717,3.448,7.297,11.658,15.493,206.652
2,13,17,976D,first,2.269,5.342,8.525,13.168,19.545,254.88
2,17,17,976D,first,1.316,2.948,5.815,8.116,12.184,157.566
2,19,17,976D,first,2.074,3.669,6.622,10.024,14.838,197.514
2,23,17,976D,first,2.204,3.675,6.329,8.498,14.729,188.259
2,24,17,976D,first,2.16,4.061,7.89,11.317,13.522,212.574
2,2,18,977B,first,2.056,3.913,5.737,7.826,14.04,177.816
2,4,18,977B,first,1.574,2.656,4.349,6.457,9.082,131.628
2,8,18,977B,first,1.984,3.619,4.825,9.278,12.474,173.514
2,10,18,977B,first,3.341,6.754,10.08,15.837,22.6,313.941
2,13,18,977B,first,3.407,5.402,8.61,11.795,15.251,251.7
2,15,18,977B,first,2.002,3.673,5.575,10.841,10.283,181.413
2,18,18,977B,first,2.407,3.656,6.583,8.461,12.577,186.036
2,20,18,977B,first,2.18,3.61,5.236,7.129,9.688,157.614
2,23,18,977B,first,2.12,4.481,6.718,9.32,11.289,188.781
2,24,18,977B,first,2.153,3.914,6.809,10.077,14.759,201.372
2,3,19,977C,first,3.063,5.039,8.156,9.594,13.146,222.117
2,5,19,977C,first,3.864,7.08,12.506,16.229,22.406,340.068
2,7,19,977C,first,2.69,4.669,8.029,10.333,15.68,225.576
2,9,19,977C,first,1.869,3.759,5.483,9.386,13.003,178.812
2,11,19,977C,first,3.091,4.9,9.398,15.41,16.24,273.333
2,14,19,977C,first,0.926,1.762,2.815,5.381,6.215,92.283
2,17,19,977C,first,2.519,4.49,7.186,10.581,17.433,223.626
2,19,19,977C,first,1.111,2.541,4.438,6.565,10.902,130.635
2,22,19,977C,first,2.068,4.64,6.994,9.131,14.604,199.422
2,23,19,977C,first,3.886,6.963,11.39,14.829,21.135,320.787
2,3,20,974C,first,NA,NA,NA,NA,NA,NA
2,5,20,974C,first,NA,NA,NA,NA,NA,NA
2,6,20,974C,first,NA,NA,NA,NA,NA,NA
2,10,20,974C,first,NA,NA,NA,NA,NA,NA
2,11,20,974C,first,NA,NA,NA,NA,NA,NA
2,14,20,974C,first,NA,NA,NA,NA,NA,NA
2,16,20,974C,first,NA,NA,NA,NA,NA,NA
2,19,20,974C,first,NA,NA,NA,NA,NA,NA
2,21,20,974C,first,NA,NA,NA,NA,NA,NA
2,23,20,974C,first,NA,NA,NA,NA,NA,NA
2,1,11,973A,second,1.265,2.811,5.188,9.209,13.037,161.334
2,5,11,973A,second,1.414,2.861,6.292,10.816,16.286,189.882
2,7,11,973A,second,0.831,1.802,2.557,4.301,6.704,84.537
2,9,11,973A,second,1.013,3.045,7.062,9.962,13.742,176.835
2,11,11,973A,second,0.555,1.748,2.779,4.72,7.831,87.3
2,14,11,973A,second,0.898,2.824,4.489,8.895,15.495,157.203
2,18,11,973A,second,1.208,3.804,5.843,9.588,14.54,177.15
2,19,11,973A,second,0.055,1.36,3.02,5.805,8.313,86.874
2,21,11,973A,second,1.49,4.694,6.739,9.797,13.99,191.7
2,25,11,973A,second,1.51,3.514,6.251,10.077,14.18,184.242
2,1,12,973E,second,0.731,1.845,3.627,6.357,8.464,107.331
2,5,12,973E,second,1.837,4.097,6.711,11.377,15.075,205.89
2,6,12,973E,second,2.184,4.51,8.06,13.764,17.261,242.547
2,8,12,973E,second,1.04,2.661,4.589,9.006,12.117,149.487
2,12,12,973E,second,1.479,3.25,6.863,10.754,15.627,194.268
2,13,12,973E,second,1.431,2.749,4.401,7.501,9.01,136.401
2,16,12,973E,second,0.984,3.442,5.676,10.821,15.737,181.605
2,18,12,973E,second,1.272,3.575,5.501,9.236,13.614,169.794
2,22,12,973E,second,1.599,3.953,6.875,10.026,12.213,185.748
2,25,12,973E,second,1.571,3.184,5.484,10.251,13.608,177.903
2,1,13,974B,second,NA,NA,NA,NA,NA,NA
2,4,13,974B,second,NA,NA,NA,NA,NA,NA
2,6,13,974B,second,NA,NA,NA,NA,NA,NA
2,8,13,974B,second,NA,NA,NA,NA,NA,NA
2,11,13,974B,second,NA,NA,NA,NA,NA,NA
2,15,13,974B,second,NA,NA,NA,NA,NA,NA
2,17,13,974B,second,NA,NA,NA,NA,NA,NA
2,18,13,974B,second,NA,NA,NA,NA,NA,NA
2,21,13,974B,second,NA,NA,NA,NA,NA,NA
2,25,13,974B,second,NA,NA,NA,NA,NA,NA
2,1,14,974E,second,1.01,2.609,4.342,7.614,9.419,130.797
2,4,14,974E,second,1.664,3.486,5.837,10.044,13.241,180.885
2,8,14,974E,second,0.979,1.979,4.135,8.391,11.893,137.394
2,9,14,974E,second,0.081,0.855,1.657,3.538,5.493,53.994
2,12,14,974E,second,0.867,1.463,2.765,4.238,5.837,81.312
2,15,14,974E,second,0.701,1.223,2.764,5.181,7.474,87.945
2,16,14,974E,second,0.501,1.382,3.324,5.733,7.832,93.645
2,20,14,974E,second,0.516,1.557,3.246,5.738,8.432,96.282
2,22,14,974E,second,0.726,1.577,2.93,5.067,8.06,92.514
2,25,14,974E,second,0.739,1.753,2.57,5.369,7.798,92.631
2,2,15,975D,second,0.281,0.991,1.826,3.459,4.883,56.52
2,3,15,975D,second,2.262,5.193,10.264,16.444,20.229,286.023
2,6,15,975D,second,2.403,4.45,7.353,11.207,14.205,216.72
2,9,15,975D,second,2.061,5.402,10.16,13.771,20.344,267.945
2,13,15,975D,second,1.406,3.558,5.617,11.008,14.444,185.52
2,14,15,975D,second,2.041,4.098,5.819,9.146,12.531,182.586
2,16,15,975D,second,2.072,4.309,7.207,10.48,14.844,207.588
2,20,15,975D,second,3.04,6.366,10.519,16.526,20.066,306.264
2,21,15,975D,second,1.034,2.757,5.701,10.293,13.736,169.224
2,24,15,975D,second,1.886,4.891,8.287,11.111,17.037,225.135
2,2,16,976B,second,1.516,3.75,7.121,12.174,15.48,207.45
2,4,16,976B,second,1.173,3.238,6.262,10.519,13.241,177.432
2,7,16,976B,second,0.634,2.116,3.225,7.537,10.964,119.67
2,10,16,976B,second,1.587,4.19,7.767,11.328,15.275,209.34
2,12,16,976B,second,1.837,3.851,5.939,11.493,13.719,196.41
2,15,16,976B,second,1.803,3.371,6.218,9.685,13.069,181.896
2,17,16,976B,second,3.337,5.661,11.113,15.584,18.851,300.756
2,20,16,976B,second,2.136,4.464,8.884,13.168,17.352,243.192
2,22,16,976B,second,1.714,4.14,7.607,12.694,18.686,228.414
2,24,16,976B,second,2.007,5.061,7.506,12.706,16.139,230.16
2,2,17,976D,second,4.441,9.621,16.093,25.463,29.726,462.855
2,3,17,976D,second,3.847,5.042,14.622,15.081,21.841,331.698
2,7,17,976D,second,2.076,4.644,8.003,14.174,14.956,236.934
2,10,17,976D,second,2.521,5.546,9.103,13.289,18.829,261.93
2,12,17,976D,second,1.722,3.222,6.663,10.192,15.035,191.397
2,13,17,976D,second,2.113,5.931,11.501,16.198,18.504,288.987
2,17,17,976D,second,2.883,7.177,10.605,16.498,20.588,310.689
2,19,17,976D,second,5.064,8.207,13.232,11.848,22.313,342.621
2,23,17,976D,second,2.155,5.713,7.745,11.128,14.64,223.761
2,24,17,976D,second,2.448,5.103,7.87,11.534,17.125,235.137
2,2,18,977B,second,1.408,3.178,5.661,11.426,14.427,185.991
2,4,18,977B,second,1.407,2.841,5.422,9.512,13.218,167.409
2,8,18,977B,second,1.055,2.971,5.965,8.896,10.741,155.04
2,10,18,977B,second,1.538,3.155,5.24,8.681,12.741,163.749
2,13,18,977B,second,1.398,3.725,5.556,7.906,12.395,161.277
2,15,18,977B,second,1.188,1.769,4.051,5.91,9.678,117.234
2,18,18,977B,second,1.392,2.834,4.247,7.553,11.211,142.317
2,20,18,977B,second,1.324,3.259,5.791,8.918,13.125,167.043
2,23,18,977B,second,1.259,2.944,4.76,8.012,9.049,140.328
2,24,18,977B,second,0.96,2.67,4.044,6.852,10.532,127.392
2,3,19,977C,second,2.625,5.015,9.358,14.344,17.105,262.992
2,5,19,977C,second,2.045,4.694,8.825,11.95,18.727,239.67
2,7,19,977C,second,2.482,4.62,6.523,12.177,17.052,228.306
2,9,19,977C,second,1.551,3.609,5.317,8.607,13.12,167.823
2,11,19,977C,second,1.369,3.061,6.365,10.128,15.883,185.508
2,14,19,977C,second,1.749,2.926,4.251,8.424,10.848,152.385
2,17,19,977C,second,1.61,4.65,7.964,12.648,14.91,220.452
2,19,19,977C,second,1.737,4.572,7.779,12.375,17.665,227.406
2,22,19,977C,second,1.048,2.583,4.83,7.814,12.051,143.235
2,23,19,977C,second,2.106,5.972,9.25,15.438,18.991,272.523
2,3,20,974C,second,0.966,2.818,5.315,11.116,14.161,172.467
2,5,20,974C,second,1.993,4.3,7.791,11.886,18.063,227.946
2,6,20,974C,second,1.499,3.158,6.598,9.864,14.638,184.119
2,10,20,974C,second,1.225,2.886,5.762,9.155,13.231,164.886
2,11,20,974C,second,0.791,2.94,5.05,8.591,11.869,146.958
2,14,20,974C,second,2,3.66,6.607,11.429,17.807,213.597
2,16,20,974C,second,2.025,4.096,6.882,11.663,13.695,207.306
2,19,20,974C,second,1.762,4.205,6.245,9.86,13.174,187.812
2,21,20,974C,second,2.118,5.998,9.104,13.371,18.518,258.162
2,23,20,974C,second,2.248,4.693,7.759,11.434,14.856,221.604
2,1,11,973A,third,3.225,6.477,10.226,13.32,19.865,288.108
2,5,11,973A,third,2.613,5.566,12.708,18.839,24.077,334.104
2,7,11,973A,third,0.796,1.703,3.919,5.718,7.724,103.152
2,9,11,973A,third,1.358,3.444,6.92,10.761,11.042,180.246
2,11,11,973A,third,1.955,3.175,6.487,9.755,11.665,180.822
2,14,11,973A,third,2.416,4.458,9.646,15.002,26.694,290.958
2,18,11,973A,third,1.972,3.725,8.769,12.961,15.002,227.316
2,19,11,973A,third,2.345,4.176,8.571,11.987,15.761,230.862
2,21,11,973A,third,1.663,3.682,7.116,12.154,17.299,214.554
2,25,11,973A,third,2.556,5.697,11.949,17.422,27.415,330.993
2,1,12,973E,third,2.737,6.267,9.008,12.512,19.774,267.099
2,5,12,973E,third,1.962,4.212,7.464,11.983,17.682,224.43
2,6,12,973E,third,2.479,4.495,7.654,11.634,14.942,224.709
2,8,12,973E,third,1.758,3.309,5.578,8.844,12.03,168.846
2,12,12,973E,third,1.678,3.19,5.549,9.102,13.281,172.059
2,13,12,973E,third,1.496,2.886,6.776,9.044,13.164,174.168
2,16,12,973E,third,2.095,4.331,10.926,13.363,15.725,250.32
2,18,12,973E,third,2.531,4.644,9.133,13.15,17.187,251.088
2,22,12,973E,third,2.512,4.618,8.536,11.894,13.811,229.401
2,25,12,973E,third,3.621,7.244,13.554,17.321,26.422,362.295
2,1,13,974B,third,0,0.469,0.938,2.43,5.115,38.367
2,4,13,974B,third,1.056,2.539,6.024,8.226,11.429,150.861
2,6,13,974B,third,0.99,1.975,4.2,7.24,10.18,125.88
2,8,13,974B,third,1.292,2.499,5.209,7.992,9.694,142.662
2,11,13,974B,third,0.065,0.446,1.38,2.399,3.672,37.341
2,15,13,974B,third,0.444,0.947,1.759,2.151,4.142,48.228
2,17,13,974B,third,0.72,1.651,4.357,7.015,9.364,117.03
2,18,13,974B,third,0.004,0.592,1.348,2.687,5.046,42.96
2,21,13,974B,third,0.119,0.643,1.233,2.832,4.398,43.227
2,25,13,974B,third,0,0.406,1.32,3.094,5.419,45.177
2,1,14,974E,third,0,0.596,1.307,3.317,5.442,47.646
2,4,14,974E,third,0.984,2.097,3.536,5.686,7.478,105.108
2,8,14,974E,third,0.408,1.155,2.311,3.824,5.367,65.961
2,9,14,974E,third,0,0.433,0.844,1.375,2.323,22.881
2,12,14,974E,third,0.496,1.043,1.892,3.699,5.516,63.792
2,15,14,974E,third,0.19,0.655,1.852,2.419,5.204,48.018
2,16,14,974E,third,0.218,1.039,2.149,3.423,5.718,60.09
2,20,14,974E,third,0.178,0.9,2.438,4.127,6.301,66.363
2,22,14,974E,third,0,0.104,0.601,1.037,1.347,14.493
2,25,14,974E,third,0,0.23,0.813,1.27,2.096,20.166
2,2,15,975D,third,1.716,3.293,6.189,9.768,12.109,177.567
2,3,15,975D,third,1.909,3.28,6.88,9.599,12.536,184.797
2,6,15,975D,third,2.845,5.594,10.284,13.676,16.987,270.96
2,9,15,975D,third,3.009,6.112,10.321,14.966,17.75,286.779
2,13,15,975D,third,3.323,6.057,11.259,14.869,19.636,301.863
2,14,15,975D,third,2.333,4.576,7.526,10.097,14.07,210.399
2,16,15,975D,third,2.36,4.843,10.484,14.371,17.294,265.47
2,20,15,975D,third,3.232,5.679,11.911,16.953,20.118,316.092
2,21,15,975D,third,4.023,7.353,13.59,20.745,25.614,387.315
2,24,15,975D,third,3.513,6.331,13.121,19.225,25.78,362.097
2,2,16,976B,third,2.642,4.825,9.217,11.213,15.975,239.085
2,4,16,976B,third,2.74,5.181,11.393,16.117,21.734,302.448
2,7,16,976B,third,3.273,7.093,12.129,16.031,22.299,327.51
2,10,16,976B,third,2.67,5.738,10.531,16.528,20.294,297.714
2,12,16,976B,third,2.715,5.378,8.789,14.7,23.187,283.488
2,15,16,976B,third,2.967,5.716,10.466,10.905,14.671,251.04
2,17,16,976B,third,4.27,6.567,12.072,17.238,23.454,349.674
2,20,16,976B,third,3.898,7.81,14.938,21.441,23.917,395.355
2,22,16,976B,third,4.052,7.88,13.581,19.488,26.156,384.942
2,24,16,976B,third,3.223,6.226,12.404,17.744,21.584,331.341
2,2,17,976D,third,3.598,5.914,11.127,16.622,23.422,326.214
2,3,17,976D,third,1.975,3.943,9.003,15.586,19.676,259.845
2,7,17,976D,third,2.427,5.763,11.858,16.817,22.891,311.706
2,10,17,976D,third,2.528,5.389,13.038,20.412,29.134,358.356
2,12,17,976D,third,2.718,5.564,11.641,18.583,23.881,327.141
2,13,17,976D,third,3.191,5.136,11.447,17.144,22.38,317.367
2,17,17,976D,third,3.302,6.102,11.427,17.363,23.073,328.101
2,19,17,976D,third,0.961,2.413,6.374,9.602,13.924,166.521
2,23,17,976D,third,1.113,2.053,4.494,6.278,7.687,116.706
2,24,17,976D,third,1.755,4.073,7.964,12.949,16.748,226.485
2,2,18,977B,third,1.917,2.704,5.101,7.98,9.727,152.646
2,4,18,977B,third,3.433,6.201,10.44,12.973,17.258,280.953
2,8,18,977B,third,2.269,4.612,8.611,11.089,14.558,223.581
2,10,18,977B,third,1.405,3.986,7.949,11.75,16.077,211.416
2,13,18,977B,third,1.649,3.518,7.198,10.249,12.764,188.817
2,15,18,977B,third,2.958,5.229,8.286,9.467,13.908,223.986
2,18,18,977B,third,2.081,4.114,7.785,11.574,14.34,215.073
