Block,Isolate,Cultivar_number,Cultivar_name,24,30,36,42,48,54,60,66,AUMPC (48),AUMPC (66 h),X__1,X__2,X__3,X__4
51,2D,12,IPR 139,0.357,0.736,1.208,2.061,3.12,5.509,6.446,8.678,38.745,145.86899999999997,NA,NA,NA,NA
58,2D,12,IPR 139,0.473,0.899,1.535,2.404,3.318,4.974,6.202,8.183,46.077,147.63599999999997,NA,NA,NA,NA
60,2D,12,IPR 139,0.394,0.743,1.296,2.255,3.119,4.895,5.867,7.53,41.031,137.55,NA,NA,NA,NA
67,2D,12,IPR 139,1.18,2.24,4.291,6.715,8.974,15.299,20.39,21,124.09800000000001,428.1540000000001,NA,NA,NA,NA
4,2B,13,IPR Campos Gerais,1.063,2.328,3.453,5.208,8.672,NA,NA,NA,107.895,NA,NA,NA,NA,NA
10,2B,13,IPR Campos Gerais,0.807,2.029,3.198,5.316,10.466,NA,NA,NA,106.761,NA,NA,NA,NA,NA
13,2B,13,IPR Campos Gerais,0.878,2.106,4.166,7.171,11.621,NA,NA,NA,128.691,NA,NA,NA,NA,NA
21,2B,13,IPR Campos Gerais,0.632,1.968,3.137,5.609,8.233,NA,NA,NA,98.46300000000001,NA,NA,NA,NA,NA
27,2B,13,IPR Campos Gerais,1.676,3.585,6.123,10.611,17.984,NA,NA,NA,201.006,NA,NA,NA,NA,NA
35,2B,13,IPR Campos Gerais,2.198,3.403,6.336,9.91,13.877,NA,NA,NA,192.495,NA,NA,NA,NA,NA
38,2D,13,IPR Campos Gerais,0.032,0.2,0.502,0.788,1.196,1.566,1.885,2.127,13.008,43.68299999999999,NA,NA,NA,NA
45,2D,13,IPR Campos Gerais,0.395,0.92,1.33,1.666,2.234,2.944,3.029,3.74,36.123,89.88299999999998,NA,NA,NA,NA
52,2D,13,IPR Campos Gerais,0.709,1.465,2.196,3.855,4.569,6.429,8.947,13.507,69.438,215.92199999999997,NA,NA,NA,NA
57,2D,13,IPR Campos Gerais,0.008,0.199,0.72,1.187,2.069,3.265,5.217,7.745,18.963,99.297,NA,NA,NA,NA
62,2D,13,IPR Campos Gerais,0.002,0.203,0.661,0.84,1.719,2.553,3.051,5.571,15.411,70.905,NA,NA,NA,NA
67,2D,13,IPR Campos Gerais,0.401,0.889,1.468,2.98,4.8,7.038,11.009,14.639,52.43699999999999,219.03600000000003,NA,NA,NA,NA
4,2B,14,IPR Quero-quero,1.333,2.308,4.319,7.819,12.473,NA,NA,NA,144.09,NA,NA,NA,NA,NA
9,2B,14,IPR Quero-quero,1.192,3.249,4.575,7.538,9.969,NA,NA,NA,139.959,NA,NA,NA,NA,NA
15,2B,14,IPR Quero-quero,1.533,3.463,7.274,10.235,17.629,NA,NA,NA,201.714,NA,NA,NA,NA,NA
22,2B,14,IPR Quero-quero,2.256,4.617,7.438,11.678,16.598,NA,NA,NA,226.03199999999998,NA,NA,NA,NA,NA
26,2B,14,IPR Quero-quero,1.675,3.67,5.808,8.674,14.961,NA,NA,NA,178.92,NA,NA,NA,NA,NA
32,2B,14,IPR Quero-quero,1.715,4.261,6.767,11.572,18.28,NA,NA,NA,216.165,NA,NA,NA,NA,NA
40,2D,14,IPR Quero-quero,0.463,0.771,1.275,1.918,2.391,2.992,3.751,5.45,37.901999999999994,101.883,NA,NA,NA,NA
43,2D,14,IPR Quero-quero,0.002,0.006,0.249,0.608,0.921,1.351,1.73,2.479,7.970999999999999,36.657,NA,NA,NA,NA
51,2D,14,IPR Quero-quero,0.377,0.652,1.175,1.896,2.486,3.779,4.358,5.042,35.45099999999999,106.857,NA,NA,NA,NA
56,2D,14,IPR Quero-quero,0.324,1.089,1.848,2.953,3.974,6.685,8.245,10.175,52.12199999999999,184.14900000000003,NA,NA,NA,NA
61,2D,14,IPR Quero-quero,0.492,0.806,1.102,1.651,2.288,4.117,4.633,6.571,35.598,114.67500000000001,NA,NA,NA,NA
67,2D,14,IPR Quero-quero,0.075,0.568,1.262,1.65,2.349,2.904,4.526,6.096,29.051999999999996,98.967,NA,NA,NA,NA
4,2B,15,IAPAR 81,1.715,4.216,7.613,9.716,16.412,NA,NA,NA,204.23100000000002,NA,NA,NA,NA,NA
8,2B,15,IAPAR 81,0.891,4.507,4.686,7.782,11.645,NA,NA,NA,150.15,NA,NA,NA,NA,NA
12,2B,15,IAPAR 81,1.813,3.238,7.038,9.877,17.658,NA,NA,NA,201.08700000000002,NA,NA,NA,NA,NA
21,2B,15,IAPAR 81,1.466,3.366,6.361,10.527,18.268,NA,NA,NA,198.31800000000004,NA,NA,NA,NA,NA
25,2B,15,IAPAR 81,1.06,2.44,5.427,9.931,13.654,NA,NA,NA,163.65,NA,NA,NA,NA,NA
29,2B,15,IAPAR 81,1.264,3.2,5.254,7.188,12.407,NA,NA,NA,150.033,NA,NA,NA,NA,NA
39,2D,15,IAPAR 81,0.053,0.302,0.746,1.415,2.203,3.02,5.651,8.399,22.182000000000002,106.014,NA,NA,NA,NA
42,2D,15,IAPAR 81,0.448,1.227,1.402,2.568,3.983,6.112,6.372,10.352,49.851,167.76,NA,NA,NA,NA
49,2D,15,IAPAR 81,0.347,0.872,1.093,1.524,2.262,2.9,3.732,3.803,32.925,90.912,NA,NA,NA,NA
54,2D,15,IAPAR 81,0.383,0.955,1.643,2.409,3.199,4.536,5.794,8.259,45.384,141.73800000000003,NA,NA,NA,NA
63,2D,15,IAPAR 81,0.716,1.162,1.778,3.181,3.745,6.705,7.3,9.361,58.701,182.04899999999998,NA,NA,NA,NA
67,2D,15,IAPAR 81,0.534,1.304,1.958,2.637,3.483,4.904,8.097,9.103,53.853,169.617,NA,NA,NA,NA
4,2B,16,IPR Juriti,2.168,5.195,8.955,13.629,18.399,NA,NA,NA,254.391,NA,NA,NA,NA,NA
11,2B,16,IPR Juriti,2.117,5.208,8.537,14.954,18.979,NA,NA,NA,260.886,NA,NA,NA,NA,NA
16,2B,16,IPR Juriti,1.155,2.792,4.523,8.441,11.566,NA,NA,NA,146.55900000000003,NA,NA,NA,NA,NA
18,2B,16,IPR Juriti,1.099,2.64,5.556,8.754,13.472,NA,NA,NA,158.601,NA,NA,NA,NA,NA
24,2B,16,IPR Juriti,0.157,0.888,2.409,5.504,8.276,NA,NA,NA,79.989,NA,NA,NA,NA,NA
32,2B,16,IPR Juriti,1.531,3.23,4.756,10.603,15.27,NA,NA,NA,180.30900000000003,NA,NA,NA,NA,NA
35,2D,16,IPR Juriti,0.063,0.551,0.801,1.134,1.193,1.775,2.054,2.464,19.439999999999998,53.38499999999999,NA,NA,NA,NA
43,2D,16,IPR Juriti,0.26,0.719,1.308,1.746,2.329,3.18,3.487,3.565,33.525,91.209,NA,NA,NA,NA
47,2D,16,IPR Juriti,0.596,1.591,2.39,3.829,6.03,8.059,11.134,16.397,73.89,256.329,NA,NA,NA,NA
56,2D,16,IPR Juriti,0.319,0.84,1.658,2.55,4.859,6.509,8.961,12.156,49.650000000000006,193.51500000000001,NA,NA,NA,NA
64,2D,16,IPR Juriti,0.687,1.347,2.472,3.803,6.248,9.83,12.762,15.931,74.781,276.87,NA,NA,NA,NA
68,2D,16,IPR Juriti,0.382,0.771,1.477,2.255,3.508,5.643,8.235,11.698,43.272000000000006,172.15800000000002,NA,NA,NA,NA
5,2B,17,IPR Chopina,1.84,3.643,5.979,10.599,16.026,NA,NA,NA,197.004,NA,NA,NA,NA,NA
11,2B,17,IPR Chopina,1.228,3.27,6.133,8.725,14.977,NA,NA,NA,172.119,NA,NA,NA,NA,NA
17,2B,17,IPR Chopina,1.041,2.772,4.889,10.077,17.172,NA,NA,NA,173.559,NA,NA,NA,NA,NA
23,2B,17,IPR Chopina,1.395,3.854,6.688,11.555,16.337,NA,NA,NA,202.51800000000003,NA,NA,NA,NA,NA
28,2B,17,IPR Chopina,1.021,2.542,4.333,7.963,13.438,NA,NA,NA,144.657,NA,NA,NA,NA,NA
34,2B,17,IPR Chopina,1.721,4.202,6.635,10.7,16.222,NA,NA,NA,203.70300000000003,NA,NA,NA,NA,NA
37,2D,17,IPR Chopina,0.177,0.67,1.053,1.682,2.125,3.251,4.324,5.211,29.459999999999997,96.91799999999998,NA,NA,NA,NA
44,2D,17,IPR Chopina,0.003,0.268,0.609,1.404,2.129,3.166,4.09,5.275,20.118,85.86600000000001,NA,NA,NA,NA
49,2D,17,IPR Chopina,0.228,0.697,1.469,2.501,3.75,6.019,8.434,11.199,42.672,174.23699999999997,NA,NA,NA,NA
53,2D,17,IPR Chopina,0.55,0.832,1.337,2.242,3.756,5.028,6.545,9.279,45.984,154.52700000000002,NA,NA,NA,NA
63,2D,17,IPR Chopina,0.476,0.86,1.324,2.501,3.092,4.76,5.683,7.327,44.52600000000001,138.441,NA,NA,NA,NA
68,2D,17,IPR Chopina,0.341,0.733,1.079,2.353,3.566,6.543,8.695,13.3,40.803000000000004,182.82900000000004,NA,NA,NA,NA
5,2B,18,IAC Imperador,2.229,5.032,7.918,11.308,17.442,NA,NA,NA,231.30899999999997,NA,NA,NA,NA,NA
7,2B,18,IAC Imperador,1.116,2.62,3.901,6.376,9.383,NA,NA,NA,122.271,NA,NA,NA,NA,NA
14,2B,18,IAC Imperador,0.795,1.459,3.164,4.576,9.286,NA,NA,NA,94.977,NA,NA,NA,NA,NA
21,2B,18,IAC Imperador,1.445,3.013,5.347,6.616,11.484,NA,NA,NA,145.983,NA,NA,NA,NA,NA
28,2B,18,IAC Imperador,1.409,3.103,4.599,7.675,11.945,NA,NA,NA,149.23200000000003,NA,NA,NA,NA,NA
30,2B,18,IAC Imperador,1.275,2.847,6.074,11.018,15.247,NA,NA,NA,184.5,NA,NA,NA,NA,NA
36,2D,18,IAC Imperador,0.348,0.763,1.407,2.221,3.639,4.681,5.374,8.331,42.483,138.72299999999998,NA,NA,NA,NA
45,2D,18,IAC Imperador,0.335,0.95,1.599,2.385,3.63,5.278,6.589,9.402,45.519,155.81699999999998,NA,NA,NA,NA
51,2D,18,IAC Imperador,0.324,0.872,1.619,2.049,2.478,3.299,4.641,4.858,39.534,109.182,NA,NA,NA,NA
58,2D,18,IAC Imperador,0.352,0.71,1.113,1.589,2.357,3.191,5.105,8.119,32.82300000000001,114.02699999999999,NA,NA,NA,NA
62,2D,18,IAC Imperador,0.382,0.701,1.098,1.795,2.574,3.299,3.938,5.205,35.016,101.775,NA,NA,NA,NA
68,2D,18,IAC Imperador,0.628,1.117,1.855,2.627,3.294,4.62,6.943,8.296,52.896,157.044,NA,NA,NA,NA
5,2B,19,IAC Formoso,1.001,2.635,4.692,8.432,15.499,NA,NA,NA,156.066,NA,NA,NA,NA,NA
6,2B,19,IAC Formoso,1.343,3.591,5.745,10.066,14.869,NA,NA,NA,181.164,NA,NA,NA,NA,NA
14,2B,19,IAC Formoso,1.558,3.508,6.466,10.243,17.661,NA,NA,NA,197.655,NA,NA,NA,NA,NA
22,2B,19,IAC Formoso,1.736,5.348,7.6,12.76,19.876,NA,NA,NA,239.916,NA,NA,NA,NA,NA
29,2B,19,IAC Formoso,1.216,2.425,4.009,6.954,10.27,NA,NA,NA,129.378,NA,NA,NA,NA,NA
33,2B,19,IAC Formoso,1.193,2.877,5.671,8.524,11.721,NA,NA,NA,155.49,NA,NA,NA,NA,NA
36,2D,19,IAC Formoso,0.071,0.41,0.766,1.198,2.026,2.685,4.226,5.753,21.387,86.19,NA,NA,NA,NA
44,2D,19,IAC Formoso,0.002,0.469,0.801,1.596,2.67,4.368,6.654,9.087,25.236,126.63900000000001,NA,NA,NA,NA
49,2D,19,IAC Formoso,0.421,0.718,0.988,1.641,1.999,2.646,3.125,3.9,32.394000000000005,84.71700000000001,NA,NA,NA,NA
55,2D,19,IAC Formoso,0.447,0.92,1.166,1.61,1.99,2.664,2.942,3.751,34.851,85.71,NA,NA,NA,NA
60,2D,19,IAC Formoso,0.193,0.858,1.261,2.156,3.114,5.575,7.57,10.968,37.887,159.00300000000001,NA,NA,NA,NA
68,2D,19,IAC Formoso,0.841,1.695,2.311,3.815,6.719,8.612,11.218,13.626,79.69800000000001,259.713,NA,NA,NA,NA
5,2B,20,IAC Una,2.025,5.673,9.124,13.47,18.924,NA,NA,NA,256.749,NA,NA,NA,NA,NA
9,2B,20,IAC Una,1.638,4.73,5.955,10.407,15.594,NA,NA,NA,197.904,NA,NA,NA,NA,NA
13,2B,20,IAC Una,2.39,4.091,7.21,15.903,15.013,NA,NA,NA,244.113,NA,NA,NA,NA,NA
20,2B,20,IAC Una,1.268,3.255,6.363,9.072,16.693,NA,NA,NA,181.239,NA,NA,NA,NA,NA
25,2B,20,IAC Una,2.503,4.786,10.019,15.346,20.729,NA,NA,NA,280.638,NA,NA,NA,NA,NA
31,2B,20,IAC Una,2.19,5.429,7.296,13.811,18.269,NA,NA,NA,246.873,NA,NA,NA,NA,NA
40,2D,20,IAC Una,0.412,0.82,1.048,1.867,2.626,3.194,4.734,6.81,36.468,112.34400000000001,NA,NA,NA,NA
46,2D,20,IAC Una,0.078,0.652,0.96,1.416,1.938,2.658,3.16,3.639,25.152000000000005,76.791,NA,NA,NA,NA
48,2D,20,IAC Una,0.546,1.013,1.239,1.888,2.437,2.669,3.476,4.33,40.341,97.51199999999999,NA,NA,NA,NA
55,2D,20,IAC Una,0.296,0.566,0.755,1.467,1.529,2.4,3.115,3.585,25.755,74.18699999999998,NA,NA,NA,NA
59,2D,20,IAC Una,0.396,0.805,1.248,1.707,2.199,3.373,3.676,4.412,35.097,97.22399999999999,NA,NA,NA,NA
69,2D,20,IAC Una,0.552,1.087,1.74,3.187,5.172,8.937,16.113,17.28,59.88,277.536,NA,NA,NA,NA
6,2B,21,IAC Alvorada,0.97,2.003,3.744,4.652,6.815,NA,NA,NA,97.38900000000001,NA,NA,NA,NA,NA
10,2B,21,IAC Alvorada,1.953,6.242,10.135,15.697,17.08,NA,NA,NA,272.979,NA,NA,NA,NA,NA
14,2B,21,IAC Alvorada,1.706,4.791,8.74,14.366,19.346,NA,NA,NA,251.01000000000002,NA,NA,NA,NA,NA
19,2B,21,IAC Alvorada,1.745,3.886,6.59,12.226,21.058,NA,NA,NA,225.561,NA,NA,NA,NA,NA
26,2B,21,IAC Alvorada,1.726,3.875,6.986,11.424,18.206,NA,NA,NA,214.218,NA,NA,NA,NA,NA
30,2B,21,IAC Alvorada,0.219,0.999,2.122,3.72,5.599,NA,NA,NA,61.128,NA,NA,NA,NA,NA
38,2D,21,IAC Alvorada,0.002,0.346,0.624,1.148,1.926,3.775,4.173,6.183,18.516000000000002,90.53099999999999,NA,NA,NA,NA
46,2D,21,IAC Alvorada,0.553,0.899,1.58,2.685,4.476,8.484,10.559,14.934,52.707,225.19500000000002,NA,NA,NA,NA
47,2D,21,IAC Alvorada,0.601,1.068,1.504,2.538,2.816,3.728,4.309,5.364,48.12299999999999,120.885,NA,NA,NA,NA
52,2D,21,IAC Alvorada,0.302,0.586,0.838,1.536,2.144,3.612,4.402,6.887,28.721999999999998,103.899,NA,NA,NA,NA
58,2D,21,IAC Alvorada,0.606,1.369,2.016,4.467,5.943,9.629,10.357,17.152,74.031,263.23199999999997,NA,NA,NA,NA
69,2D,21,IAC Alvorada,0.491,1.007,1.542,2.443,2.871,4.805,5.248,6.696,45.93000000000001,134.949,NA,NA,NA,NA
6,2B,22,IAC Diplomata,1.673,3.872,7.481,11.438,18.268,NA,NA,NA,216.64499999999998,NA,NA,NA,NA,NA
8,2B,22,IAC Diplomata,1.853,3.742,6.555,10.266,14.56,NA,NA,NA,194.85299999999998,NA,NA,NA,NA,NA
15,2B,22,IAC Diplomata,1.32,3.263,5.093,8.833,14.861,NA,NA,NA,167.517,NA,NA,NA,NA,NA
23,2B,22,IAC Diplomata,1.621,3.805,5.447,8.215,16.831,NA,NA,NA,179.60999999999999,NA,NA,NA,NA,NA
25,2B,22,IAC Diplomata,1.023,2.269,4.725,7.973,13.545,NA,NA,NA,145.782,NA,NA,NA,NA,NA
31,2B,22,IAC Diplomata,1.217,2.75,5.09,7.895,13.9,NA,NA,NA,154.365,NA,NA,NA,NA,NA
37,2D,22,IAC Diplomata,0.684,1.078,1.87,3.481,6.253,8.306,12.03,15.779,67.593,255.70499999999998,NA,NA,NA,NA
43,2D,22,IAC Diplomata,0.348,1.04,1.715,2.883,4.365,7.655,9.294,13.792,52.143,208.308,NA,NA,NA,NA
50,2D,22,IAC Diplomata,0.128,0.569,0.956,1.781,2.307,4.35,5.215,5.916,28.677000000000003,110.73599999999999,NA,NA,NA,NA
57,2D,22,IAC Diplomata,0.316,0.793,1.279,2.024,3.293,5.582,8.015,12.951,39.195,169.50900000000001,NA,NA,NA,NA
58,2D,22,IAC Diplomata,0.498,1.072,1.684,2.315,3.558,5.545,6.974,8.655,48.57,160.32300000000004,NA,NA,NA,NA
69,2D,22,IAC Diplomata,0.286,0.741,1.212,2.069,2.811,5.073,6.508,10.489,36.855000000000004,146.24099999999999,NA,NA,NA,NA
6,2B,23,IAC Kaburé,1.08,2.848,6.325,9.818,14.206,NA,NA,NA,172.764,NA,NA,NA,NA,NA
10,2B,23,IAC Kaburé,1.191,2.736,4.714,7.7,12.598,NA,NA,NA,146.55900000000003,NA,NA,NA,NA,NA
13,2B,23,IAC Kaburé,1.772,4.353,8.446,15.219,24.312,NA,NA,NA,267.62399999999997,NA,NA,NA,NA,NA
22,2B,23,IAC Kaburé,1.263,3.044,4.498,7.672,13.73,NA,NA,NA,151.419,NA,NA,NA,NA,NA
24,2B,23,IAC Kaburé,0.307,1.066,1.974,3.531,7.146,NA,NA,NA,65.469,NA,NA,NA,NA,NA
34,2B,23,IAC Kaburé,1.5,1.977,2.944,5.738,8.531,NA,NA,NA,112.04700000000001,NA,NA,NA,NA,NA
37,2D,23,IAC Kaburé,0.189,1.012,1.016,1.991,2.74,4.197,5.049,7.655,35.169,121.83,NA,NA,NA,NA
46,2D,23,IAC Kaburé,0.484,0.836,1.102,1.744,2.465,3.925,5.726,7.293,36.747,123.92699999999999,NA,NA,NA,NA
52,2D,23,IAC Kaburé,0.69,1.363,1.923,3.335,4.441,6.496,8.406,10.208,63.39900000000001,196.758,NA,NA,NA,NA
55,2D,23,IAC Kaburé,0.344,0.675,1.029,1.434,1.792,2.182,2.616,3.178,29.364000000000004,73.06200000000001,NA,NA,NA,NA
59,2D,23,IAC Kaburé,0.334,0.657,1.036,1.708,2.349,3.202,3.931,4.726,32.463,96.48599999999999,NA,NA,NA,NA
69,2D,23,IAC Kaburé,0.54,0.938,1.07,1.642,1.803,2.485,2.666,3.807,35.409,83.14500000000001,NA,NA,NA,NA
